datetime,average_exhaustion,average_sA,number_extract_points,pC
2017-08-23,43.19416940798437,0.1852403467417608,111.0,0.001333333
2017-08-24,43.655595099338704,0.18820894527107668,145.0,0.002
2017-08-28,42.78353112192582,0.18982330639618966,150.0,0.001333333
2017-08-29,43.93778400942127,0.1896810653708115,136.0,0.001
2017-09-05,44.898302897036764,0.1933895605298847,149.0,0.001
2017-09-06,43.63570839976262,0.18973605082945494,163.0,0.001
2017-09-07,43.140041014692,0.1901244272728208,129.0,0.002
2017-09-08,43.708641113891716,0.1812778847234288,132.0,0.001333333
2017-09-11,42.391659060469216,0.196739361606462,121.0,0.001
2017-09-12,44.385512445908134,0.1911742429195029,127.0,0.001
2017-09-13,42.89337081925756,0.19077599201868173,126.0,0.001
2017-09-19,43.90375933682465,0.19050168545002885,145.0,0.001333333
2017-09-20,44.452601335945225,0.18622637202899525,150.0,0.001
2017-09-21,43.880281853295976,0.18912858681909628,153.0,0.001
2017-09-25,45.099619006217786,0.1974901166417027,127.0,0.001666667
2017-09-26,45.0208108695365,0.1940456292695568,148.0,0.001333333
2017-10-03,44.47835979614352,0.19363927927159108,117.0,0.002
2017-10-04,43.82831964598215,0.18835006898929596,130.0,0.002
2017-10-05,43.18644945444847,0.1934773706344091,114.0,0.002
2017-10-06,44.76114981739336,0.19516878474861346,110.0,0.002
2017-10-09,43.784548398052436,0.19755854542317275,124.0,0.002
2017-10-10,44.22044723551564,0.1986632750058231,137.0,0.001333333
2017-10-11,44.034008699119084,0.188818178217088,113.0,0.002
2017-10-17,44.51993965639193,0.19492009939319727,129.0,0.001
2017-10-18,46.06580594229406,0.18820421036094148,133.0,0.001
2017-10-19,45.2211132309771,0.18872770067329755,127.0,0.001
2017-10-23,46.427919396933135,0.19664060640525236,135.0,0.001333333
2017-10-24,47.20516213902374,0.1943909686310789,132.0,0.002
2017-10-25,47.72263416817696,0.19310094763806204,109.0,0.002
2017-10-31,45.82204104222122,0.19643842770973316,138.0,0.002
2017-11-01,46.15567762441842,0.19631161874709008,150.0,0.001666667
2017-11-02,46.505603691902074,0.19694049348382334,147.0,0.001666667
2017-11-03,47.341379463340594,0.19159359327457545,138.0,0.001
2017-11-06,47.203481569838075,0.19798385974591176,161.0,0.001
2017-11-07,47.587094243517114,0.19472213568683466,142.0,0.001
2017-11-08,47.56874240131975,0.19311408968910376,138.0,0.002
2017-11-14,46.61925775209014,0.19593572165264966,100.0,0.001666667
2017-11-15,46.671467906635044,0.1874702230797948,109.0,0.002
2017-11-16,46.97772719256795,0.19212428406899834,120.0,0.001333333
2017-11-17,49.33087845225771,0.19227995056921288,143.0,0.0015
2017-11-20,47.27118732035282,0.19330994809902333,124.0,0.001333333
2017-11-21,48.0610845971449,0.19521242404439965,137.0,0.002
2017-11-22,47.30599573238902,0.19613961344486555,128.0,0.002
2017-11-29,81.42609810689585,0.17735009630290974,106.0,0.002
2017-11-30,66.41769950218314,0.17947723795867426,125.0,0.002
2017-12-01,76.31246126502792,0.1742384255696127,120.0,0.002
2017-12-04,73.38944840317137,0.17335079330309527,141.0,0.002
2017-12-05,66.26202272476078,0.17512852514206034,143.0,0.002
2017-12-06,72.73604122076158,0.17730525469501268,137.0,0.002333333
2017-12-12,67.5030043438795,0.17878260736307744,154.0,0.001333333
2017-12-13,72.36635468727269,0.17337712131018154,127.0,0.002333333
2017-12-14,76.77856767709933,0.17122280843520515,115.0,0.001666667
2017-12-15,76.14410148750055,0.16837497685456435,98.0,0.001666667
2017-12-18,79.5618002138808,0.1702855747121328,110.0,0.002
2017-12-19,72.37096160368304,0.1668285568489542,121.0,0.002333333
2017-12-20,72.06105716898306,0.18165625285355594,112.0,0.002333333
2017-12-27,70.35740945798804,0.17504817406628292,120.0,0.001666667
2017-12-28,74.6334299002207,0.17071981170400136,101.0,0.001666667
2018-01-02,68.66839559553175,0.17373203320977745,146.0,0.001333333
2018-01-03,80.50396596406985,0.17743878055887735,108.0,0.002
2018-01-04,78.01705215515092,0.17160725803446994,101.0,0.002
2018-01-10,76.60024954589748,0.17487040552418975,132.0,0.002
2018-01-11,71.45434888221743,0.18154463873269647,134.0,0.001666667
2018-01-12,73.13127665961441,0.17899772413819678,140.0,0.002
2018-01-15,70.81110678791067,0.17698396466906766,140.0,0.002
2018-01-16,78.37004352656788,0.18114023767076476,122.0,0.002
2018-01-17,90.05712958848044,0.17223365954952585,90.0,0.002
2018-01-23,71.63562508783504,0.17910112697236022,76.0,0.001333333
2018-01-24,74.13729329643256,0.17926638604421086,103.0,0.002
2018-01-25,81.82323419382182,0.16853019135556624,132.0,0.002
2018-01-26,87.1555304511708,0.17115277854862238,123.0,0.002
2018-01-29,90.9558700457486,0.17234512763426896,94.0,0.002
2018-01-30,85.0096772300693,0.15750490783938212,110.0,0.002
2018-02-06,58.874279302828896,0.18286752081462054,145.0,0.002
2018-02-07,66.9131050059967,0.1773142652589996,163.0,0.002
2018-02-08,92.89057019269079,0.17547808898760214,124.0,0.002
2018-02-09,100.59426331897821,0.17566572659014085,119.0,0.002
2018-02-12,78.47291760511233,0.1668796485456375,113.0,0.002
2018-02-13,84.13267422742133,0.1702606720389963,139.0,0.002
2018-02-14,76.67871394158132,0.17498842902300918,147.0,0.002
2018-02-20,72.28182276569343,0.17553811986675885,152.0,0.002
2018-02-21,69.41308610127979,0.17471553976616033,143.0,0.002666667
2018-02-22,52.83350957352764,0.1915132377589858,159.0,0.002
2018-02-23,49.885031131939314,0.1832939294790069,170.0,0.002
2018-02-26,48.71196803912302,0.18041668268550431,164.0,0.002
2018-02-27,49.687513775511064,0.1808776500325132,174.0,0.002333333
2018-02-28,50.335259122343324,0.18392856483243808,169.0,0.0025
2018-03-05,52.91471158534404,0.19138837325878694,156.0,0.0018
2018-03-06,53.226948988474376,0.1893101600545336,121.0,0.0025
2018-03-07,52.12249655995985,0.1888920581892633,127.0,0.002566667
2018-03-08,53.19784064022439,0.18684620856618095,63.0,0.001733333
2018-03-09,51.010876464421386,0.18965087533978311,163.0,0.001433333
2018-03-12,53.93409923038398,0.1959478900039192,163.0,0.0017666670000000004
2018-03-13,52.59788547537061,0.19333505261036865,152.0,0.001933333
2018-03-14,52.67691067031067,0.18955938143154247,127.0,0.002033333
2018-03-19,67.50876401737398,0.17907650692648672,154.0,0.002133333
2018-03-20,69.53044645906459,0.17872345066451406,165.0,0.0020666670000000003
2018-03-21,65.48981815857276,0.18153206044836645,149.0,0.0022
2018-03-22,64.63562482441772,0.17771971429144046,153.0,0.0022
2018-03-23,56.07655175197341,0.18407128883735965,134.0,0.002266667
2018-03-26,73.66262917192223,0.17702446374396108,147.0,0.0019
2018-03-27,73.44587513338446,0.16991747008882704,122.0,0.0027
2018-03-28,61.843741021759385,0.1874486559168307,145.0,0.002166667
2018-04-02,56.13227160441725,0.18121611859869652,114.0,0.002366667
2018-04-03,79.54188139652655,0.1782922369814499,139.0,0.003233333
2018-04-04,69.27237195305177,0.17373939741303146,145.0,0.0024
2018-04-05,61.35766896895483,0.18522967941301927,119.0,0.002
2018-04-06,66.74432755668441,0.18932171369806705,120.0,0.0019
2018-04-09,73.63564091958733,0.17833167503322786,128.0,0.0018
2018-04-10,76.74624146435198,0.17807603748816045,137.0,0.001833333
2018-04-16,55.329351515840386,0.18749876350802716,117.0,0.0017666670000000004
2018-04-17,87.89130747335861,0.1762376081796255,138.0,0.0019
2018-04-18,72.01028630731341,0.16670759418598774,123.0,0.001933333
2018-04-19,72.47881728525945,0.1878004725479678,129.0,0.004466667
2018-04-20,66.2093419293171,0.18186752406758652,111.0,0.0022
2018-04-23,64.00810770452097,0.18547134157740086,107.0,0.0021
2018-04-24,64.6351047712228,0.18305512790634135,149.0,0.001933333
2018-04-25,66.1813824853267,0.1834998264223215,152.0,0.001966667
2018-05-01,63.01515885266981,0.17757770801380798,115.0,0.0016333329999999998
2018-05-02,62.8129566927139,0.18050038853932293,153.0,0.001933333
2018-05-03,54.51626546543337,0.1804671547139728,100.0,0.001933333
2018-05-04,57.79242517987771,0.1736133779878208,84.0,0.0017666670000000004
2018-05-07,63.04127169395128,0.17909490241102974,93.0,0.001833333
2018-05-08,70.65904485070794,0.19028120169128326,137.0,0.0021
2018-05-09,67.4486939793255,0.17848954295098918,141.0,0.002333333
2018-05-15,70.76986087917888,0.1833043167030035,166.0,0.0021
2018-05-16,86.90721647691706,0.1794026629398771,131.0,0.002333333
2018-05-17,61.95921909326067,0.19970320100726827,104.0,0.002733333
2018-05-18,70.71359901808883,0.18160276406503684,83.0,0.002233333
2018-05-21,76.99491492918291,0.17853610178880752,122.0,0.001966667
2018-05-22,68.79503052384189,0.18804068552656533,145.0,0.002033333
2018-05-23,70.336961482197,0.18107774478256503,116.0,0.0017
2018-05-29,69.96617039697577,0.189807547232413,167.0,0.0019
2018-05-30,71.17600152290365,0.1859204808757,155.0,0.002166667
2018-05-31,75.3590174327118,0.18174816890942586,104.0,0.002
2018-06-01,64.5440056441888,0.19151957479308065,121.0,0.002366667
2018-06-04,67.26073618109153,0.20010425888905625,116.0,0.001866667
2018-06-05,87.0856968563599,0.1759951509223817,89.0,0.001866667
2018-06-06,80.77478437466665,0.16971805148648386,119.0,0.001833333
2018-06-12,76.29143029652735,0.1877046971285536,116.0,0.0011
2018-06-13,67.97660799877973,0.1927071800343763,146.0,0.001866667
2018-06-14,68.73197718320273,0.18814144027525392,147.0,0.002033333
2018-06-15,58.355409679430345,0.18852809493076125,143.0,0.0019
2018-06-18,57.889693540891116,0.186721894227412,134.0,0.0015333329999999998
2018-06-19,74.58919998828149,0.1822676642471081,86.0,0.0017666670000000004
2018-06-20,62.67826991926405,0.181941327159318,120.0,0.0016333329999999998
2018-06-26,72.15387578616745,0.17951799786119632,112.0,0.00195
2018-06-27,68.9549839054756,0.17954962647096587,156.0,0.0019
2018-06-28,84.56315224018073,0.16511230140908714,66.0,0.002
2018-07-10,58.870651371863744,0.18459385304869125,154.0,0.001966667
2018-07-11,71.30242849122644,0.17857984458149534,156.0,0.001833333
2018-07-12,56.841256369075744,0.1860415998144052,127.0,0.001933333
2018-07-13,49.07439635347598,0.1819253804565982,78.0,0.0017
2018-07-16,55.858259839559544,0.17289396881553967,97.0,0.0017
2018-07-17,58.796344941753176,0.18322117945572108,159.0,0.0017666670000000004
2018-07-18,60.712732444850076,0.18338567932941607,158.0,0.0019
2018-07-24,61.516562989037006,0.17518698119729004,173.0,0.0016333329999999998
2018-07-25,73.55394751367388,0.17618454466824052,167.0,0.001966667
2018-07-26,69.0682976034762,0.17420134683349978,167.0,0.00215
2018-07-27,71.03652408610441,0.1772159709521194,170.0,0.00195
2018-07-29,77.88038118360689,0.17132833095456326,128.0,0.001933333
2018-07-30,64.25352576687393,0.1839035062499154,145.0,0.002266667
2018-07-31,68.03875271704635,0.1831487123527112,145.0,0.0019
2018-08-01,69.10608973339157,0.1801179169445775,173.0,0.002633333
2018-08-07,61.8706264886417,0.18809946395887067,155.0,0.00185
2018-08-08,68.3390161590855,0.18421741469945466,158.0,0.0022
2018-08-09,60.625864597197435,0.17876834178245515,155.0,0.0020666670000000003
2018-08-10,71.3129204930156,0.1788597662545009,108.0,0.002233333
2018-08-13,68.89710027538315,0.1823398501821658,167.0,0.0021
2018-08-14,69.88733591300186,0.1777420524606583,172.0,0.0024
2018-08-15,70.16447230456528,0.1770956294997994,174.0,0.0023
2018-08-21,70.18123574878932,0.17949589372502545,134.0,0.001966667
2018-08-22,67.9838926685635,0.1770943947098011,146.0,0.002366667
2018-08-23,68.75198048199331,0.18816227188682594,130.0,0.002366667
2018-08-24,70.37807227007411,0.17043712582612205,124.0,0.002
2018-08-27,68.26018819708094,0.1769397600287697,174.0,0.002075
2018-08-28,67.22943677245253,0.1805963955325412,171.0,0.002566667
2018-08-29,66.01284131203937,0.18764863319113867,177.0,0.002666667
2018-09-04,68.52686794985385,0.1787859167413406,196.0,0.002
2018-09-05,68.79022391472147,0.1786182238917318,172.0,0.0028
2018-09-06,65.59528424202955,0.17396527016665364,154.0,0.002366667
2018-09-07,71.63683580317344,0.1805635010102213,147.0,0.002533333
2018-09-10,69.57941850081914,0.184120660471272,174.0,0.0021
2018-09-11,70.99819449937247,0.1812591808670886,146.0,0.002566667
2018-09-12,71.66250301787233,0.18148287417092407,182.0,0.002766667
2018-09-24,70.60114377302118,0.17665445854451345,164.0,0.0024
2018-09-25,65.02612217352382,0.18430408677323445,206.0,0.0025
2018-09-26,72.02951718904653,0.19026316271890634,176.0,0.002975
2018-09-27,69.11894081736034,0.1815422434591869,180.0,0.0028
2018-09-28,72.98913289790357,0.1843884078562581,135.0,0.0026
2018-10-02,71.27603031798887,0.18710714564076847,158.0,0.0023
2018-10-03,69.2759678705527,0.1772032779652814,169.0,0.002766667
2018-10-04,76.9696703527306,0.17208729634485295,107.0,0.002633333
2018-10-05,71.31516929734936,0.17642794765250525,105.0,0.002833333
2018-10-08,79.37252535913295,0.17514702915813615,117.0,0.0028666670000000003
2018-10-09,69.47559125296725,0.1805564995713743,127.0,0.0029
2018-10-10,75.09762664163155,0.18407511893663567,139.0,0.002466667
2018-10-16,69.42373812462597,0.1840516978185837,137.0,0.002133333
2018-10-17,70.7808419012164,0.1729944362917823,164.0,0.003
2018-10-18,72.33829272026448,0.16980872234472305,153.0,0.0031
2018-10-19,74.20556798223869,0.17849779731289467,146.0,0.0022
2018-10-22,74.50593367534896,0.1780815342208061,158.0,0.002466667
2018-10-23,71.39884954133339,0.17553419412677024,167.0,0.002633333
2018-10-24,69.77918218587786,0.17599552016209588,160.0,0.002766667
2018-10-30,74.09839747977243,0.17492601728193086,161.0,0.002566667
2018-10-31,68.82459073405971,0.1763404740746175,146.0,0.003066667
2018-11-01,59.12801988641628,0.18250617292769408,130.0,0.00285
2018-11-02,66.66153913538665,0.1786652598648191,110.0,0.002666667
2018-11-05,64.5088625059686,0.18708723744623912,122.0,0.0016
2018-11-06,63.463674271703994,0.17897421579132622,131.0,0.002566667
2018-11-07,61.73150909250981,0.18653114632019369,141.0,0.002266667
2018-11-13,69.28481906776736,0.1825324796311923,142.0,0.002266667
2018-11-14,72.05888957093117,0.17763392977754222,131.0,0.002566667
2018-11-15,71.48949595809331,0.18465670035070572,127.0,0.002333333
2018-11-16,75.1878263559514,0.17673628018919552,147.0,0.0021
2018-11-19,74.83478509645914,0.17707801404968504,154.0,0.002266667
2018-11-20,72.38128105647914,0.1759448468163525,130.0,0.0029
2018-11-21,75.10315027018838,0.17391793997608224,103.0,0.002533333
2018-11-27,73.92446823405677,0.1911745099355929,151.0,0.002225
2018-11-28,69.2863994736324,0.18972123451665251,188.0,0.002225
2018-11-29,71.78577687371013,0.17665875117362,157.0,0.002475
2018-11-30,76.81247780091043,0.18180444395571094,138.0,0.0025
2018-12-03,73.24309845446777,0.18729934165835535,135.0,0.002275
2018-12-04,69.44909217157584,0.18191526061522387,170.0,0.002775
2018-12-05,77.3089535346462,0.1854860225398714,155.0,0.002775
2018-12-11,70.50859715259102,0.18478024703851853,146.0,0.002525
