datetime,average_exhaustion,average_sA,number_extract_points,pC
2018-12-12,78.28347140487159,0.1891184640469072,161.0,0.003075
2018-12-13,71.69924308531729,0.1898222304188937,161.0,0.003025
2018-12-14,72.88096300017216,0.18781391133208067,176.0,0.00275
2018-12-17,80.55275801466581,0.18677804298834705,146.0,0.002075
2018-12-18,78.57411451412416,0.19862395671822405,143.0,0.002
2018-12-19,76.33058282142831,0.19129005537933666,140.0,0.002166667
2018-12-26,87.83064257730464,0.18540525259973628,147.0,0.002033333
2018-12-27,88.83642708876933,0.18374157961565385,148.0,0.0020666670000000003
2018-12-28,86.13511980039182,0.18052284610818495,130.0,0.0022
2019-01-03,82.98571072232583,0.17726884070689536,146.0,0.002175
2019-01-04,81.1593222484405,0.1691665769498582,130.0,0.002033333
2019-01-08,81.12940618400295,0.18148397923112344,142.0,0.00175
2019-01-11,79.35897108620604,0.1849037946642504,142.0,0.0017
2019-01-14,80.91568781546087,0.1842166474956983,116.0,0.0022
2019-01-15,84.31569912314784,0.17538935902518174,136.0,0.002175
2019-01-16,71.77932338891284,0.1866613123796102,141.0,0.002
2019-01-22,94.85971369248712,0.17146268033351292,160.0,0.002
2019-01-23,93.0581643752224,0.16449551851750388,145.0,0.002125
2019-01-24,74.35429102244807,0.18801069356535333,168.0,0.00225
2019-01-25,78.80618892352452,0.18075692197643156,109.0,0.002075
2019-01-28,107.14352253042969,0.16569335462682894,116.0,0.00205
2019-01-29,71.53190105135972,0.18380771720294467,149.0,0.002233333
2019-01-30,92.04183735173108,0.16948681549804515,144.0,0.001833333
2019-02-05,82.50679939270573,0.1811499935064641,161.0,0.00245
2019-02-06,78.22229101767857,0.17986274088271315,143.0,0.0021
2019-02-07,75.09159807924465,0.17515013745039332,158.0,0.00215
2019-02-08,79.08217113339884,0.17751386145031273,136.0,0.00195
2019-02-11,77.16502719895844,0.1860085080199903,156.0,0.0022
2019-02-12,76.5332085921243,0.18781656434138488,164.0,0.0024
2019-02-13,77.64273070957313,0.1836495701414048,176.0,0.00215
2019-02-19,75.81157206268,0.1759156527935291,125.0,0.0021
2019-02-20,76.66231860770148,0.1859605090158856,148.0,0.00235
2019-02-21,78.42997645623306,0.1777330602879217,106.0,0.00265
2019-02-22,78.76760990580672,0.17907860278204007,145.0,0.002475
2019-02-25,76.52153992255136,0.1781008024231704,109.0,0.002833333
2019-02-26,79.82180074681452,0.18958311665502894,128.0,0.0022
2019-02-27,75.87714000321044,0.17929607777818407,163.0,0.002833333
2019-03-04,81.09393358659241,0.18557739107932825,122.0,0.002
2019-03-05,94.81527953024107,0.18016346721286325,131.0,0.00225
2019-03-06,79.84857060827251,0.17811801173634245,147.0,0.002225
2019-03-07,87.43487962748104,0.17935557621738893,149.0,0.0028
2019-03-08,99.30936074012631,0.18771848589882775,104.0,0.0025
2019-03-11,91.89318332333842,0.17388609233802158,123.0,0.002125
2019-03-12,86.09305610888669,0.17610138828582395,139.0,0.0026
2019-03-13,77.7584618965492,0.18912779120383894,120.0,0.002375
2019-03-18,77.07913138581942,0.18973284275532928,157.0,0.0021
2019-03-19,106.99377495095592,0.17924126605630025,117.0,0.0021
2019-03-20,87.15540482127899,0.18207472077749148,146.0,0.0024
2019-03-21,83.27749513811662,0.18347278843967108,127.0,0.002325
2019-03-22,88.4821643604519,0.17364038380057373,141.0,0.00245
2019-03-25,83.82709558196323,0.182555553645406,124.0,0.002375
2019-03-26,96.95411437934277,0.17854179321717228,121.0,0.002625
2019-03-27,89.61659832978594,0.17977623116142924,172.0,0.0025
2019-03-28,86.9919937157482,0.18723484456352074,136.0,0.0026
2019-04-02,79.02365090148155,0.1814522750121787,145.0,0.002275
2019-04-03,82.10339746905301,0.1797668962730486,139.0,0.002775
2019-04-04,78.16022314143156,0.1821546384032977,129.0,0.003
2019-04-05,89.4938724252659,0.1735850711783005,152.0,0.003225
2019-04-08,108.20683427626015,0.18150435333304696,103.0,0.00255
2019-04-09,82.80777160398777,0.17673524345444871,127.0,0.003
2019-04-10,85.05820222146794,0.18992067532222945,133.0,0.002975
2019-04-16,80.01142847814002,0.17779284157531516,180.0,0.002225
2019-04-17,85.77988974485737,0.1886804818837438,124.0,0.002475
2019-04-18,87.21713351292792,0.1823150315284802,139.0,0.002325
2019-04-19,81.45270013246456,0.18493858788706125,120.0,0.002425
2019-04-22,84.53361417117863,0.1900761574132204,116.0,0.002275
2019-04-23,81.85691273062889,0.1886414949727329,155.0,0.0024
2019-04-24,83.7686365456965,0.1936591927930853,153.0,0.00255
2019-04-29,75.16042268300531,0.1845805153275968,171.0,0.002025
2019-04-30,84.53794628893681,0.1877890165628084,167.0,0.002175
2019-05-01,86.03540368727083,0.18570017904053487,159.0,0.00235
2019-05-02,87.42185697195258,0.19138794490447794,148.0,0.0026
2019-05-03,81.22195797524208,0.18446409454279025,130.0,0.00235
2019-05-06,83.45163106664684,0.18684138424660296,161.0,0.0026
2019-05-07,87.67747632226776,0.19136214815557998,151.0,0.00255
2019-05-08,90.55046315314208,0.19636266690689752,134.0,0.0024
2019-05-14,86.62186761120769,0.19891393141147512,128.0,0.00215
2019-05-15,89.6218710459559,0.1882126903042624,143.0,0.002625
2019-05-16,82.44328459516609,0.1832502153688276,156.0,0.002125
2019-05-17,84.49755334878714,0.1795588132359421,141.0,0.002025
2019-05-20,87.87262941863352,0.1900990697117977,152.0,0.0021
2019-05-21,93.04364727109264,0.18671076043564452,153.0,0.002075
2019-05-22,91.10885275621786,0.18526684973060087,157.0,0.002125
2019-05-23,83.03171068734103,0.1918189380311776,139.0,0.001933333
2019-05-28,86.8438598285689,0.1926022684458507,136.0,0.00205
2019-05-29,87.78537587098837,0.18458810634719897,118.0,0.001975
2019-05-30,86.37034515149185,0.1850038356376068,137.0,0.002175
2019-05-31,87.29322542566538,0.18978968459693246,137.0,0.002275
2019-06-03,80.97053465377971,0.1949988883382108,116.0,0.0023
2019-06-04,84.18974337275098,0.1927918457835198,127.0,0.002125
2019-06-05,84.1014344609831,0.18839627566526795,165.0,0.0021
2019-06-11,83.97376696672288,0.19344242495611885,70.0,0.001775
2019-06-13,88.45686869307268,0.18395879992035366,134.0,0.00185
2019-06-14,89.42360766331474,0.18256649803947989,132.0,0.002
2019-06-17,89.38229672915243,0.1795199890991404,129.0,0.00205
2019-06-18,89.83271955380427,0.1852853569718867,128.0,0.00225
2019-06-19,82.87210445568381,0.1826286195044765,86.0,0.002825
2019-06-20,82.85671591223826,0.17804055230617313,124.0,0.002275
2019-06-24,86.85479503890913,0.18510164991773445,134.0,0.002275
2019-06-25,88.11471970011351,0.18236829286795306,137.0,0.002425
2019-06-26,86.80806106228668,0.17785814065410302,154.0,0.00225
2019-06-27,87.073963134039,0.18641912014218687,136.0,0.0024
2019-06-28,87.74626680208752,0.18831379071875687,141.0,0.002875
2019-07-01,87.91266386996892,0.184879211890164,137.0,0.002475
2019-07-02,87.15823919159911,0.18856244560759688,146.0,0.002625
2019-07-03,88.69712135401709,0.19064025294684853,125.0,0.00255
2019-07-09,86.99014423131048,0.18939409357112574,147.0,0.00235
2019-07-10,87.30129865071447,0.19147651322330367,158.0,0.002575
2019-07-11,87.43241697645041,0.1856961118575433,156.0,0.0028
2019-07-12,86.8980759557598,0.17994856615702598,157.0,0.00265
2019-07-15,88.25024444407292,0.1849998991693888,153.0,0.002525
2019-07-16,87.68933202131741,0.1876662183384642,159.0,0.00235
2019-07-17,85.10719878760324,0.1834113550788388,148.0,0.0023
2019-07-23,85.06779852541672,0.18481271658327095,150.0,0.001625
2019-07-24,88.68863213863602,0.17868313924858814,116.0,0.002175
2019-07-25,89.12633642220803,0.18015416347032334,135.0,0.002125
2019-07-26,87.89108617421768,0.18338362301092676,143.0,0.002325
2019-07-29,86.89656716061056,0.1771027502490874,123.0,0.0022
2019-07-30,81.88946795847896,0.1906510319592293,147.0,0.0022
2019-07-31,82.66754636347632,0.18393494302704486,142.0,0.002175
2019-08-06,74.66040101139276,0.20608595161209106,125.0,0.00165
2019-08-07,88.98901841569081,0.1880268698432476,117.0,0.002133333
2019-08-08,84.5944054550406,0.1942190725018696,143.0,0.001966667
2019-08-09,84.37915127046,0.19073451390047466,135.0,0.0018
2019-08-12,87.63088438549622,0.18647738843160036,146.0,0.001933333
2019-08-13,86.8065328445707,0.1862130982119596,151.0,0.0024
2019-08-14,84.00037998310579,0.18752933549579906,159.0,0.001966667
2019-08-20,85.32365573822781,0.1933090057204516,160.0,0.001733333
2019-08-21,82.11086172794366,0.1795353649638778,86.0,0.0018
2019-08-22,81.21762055519815,0.19938599588360706,160.0,0.001833333
2019-08-26,81.4454912478355,0.19237118351384352,134.0,0.00265
2019-08-27,85.48746678437169,0.19091836111985636,149.0,0.003025
2019-08-28,82.62001762851366,0.18478412870115127,139.0,0.002275
2019-08-29,82.47397272094824,0.19152467183369187,128.0,0.002825
2019-09-03,81.54132814714768,0.1879451820236764,156.0,0.001875
2019-09-04,85.40873865624255,0.1906174992400801,133.0,0.00205
2019-09-05,85.01375426954115,0.18265192645157716,147.0,0.0022
2019-09-06,82.9720192420115,0.1767142460516709,119.0,0.002225
2019-09-09,83.50203975595008,0.1959816123026871,157.0,0.002
2019-09-10,86.30647665526051,0.18607533551792346,140.0,0.0022
2019-09-11,81.32648843927619,0.1935382744985242,141.0,0.002333333
2019-09-17,85.70830094005284,0.1816643905907384,127.0,0.001566667
2019-09-18,82.77632753693092,0.19370503095010855,93.0,0.0026
2019-09-19,87.94100440678663,0.1862637499332785,137.0,0.0032
2019-09-20,88.93301623996445,0.19260113541730314,123.0,0.002633333
2019-09-23,89.39352092853649,0.1901566829250652,109.0,0.002466667
2019-09-24,86.83563557333967,0.19318106696964452,123.0,0.0033
2019-09-25,84.98088071941172,0.1953773491619945,126.0,0.003
2019-10-01,84.38134945922151,0.17984567009568347,119.0,0.0027
2019-10-02,85.11175151377181,0.18270086613124825,143.0,0.0023
2019-10-03,86.49071723894959,0.18030746467552486,125.0,0.0028
2019-10-04,84.61156518063024,0.18442930796264406,125.0,0.0026
2019-10-07,81.33530059908014,0.18557950767115886,137.0,0.002166667
2019-10-08,86.00785583782438,0.18449740650303284,121.0,0.0023
2019-10-09,80.73252763192207,0.18174897150946234,133.0,0.0023
2019-10-15,92.57359025487517,0.17481318697698456,159.0,0.002175
2019-10-16,91.7930601364548,0.17795594181120528,151.0,0.002175
2019-10-17,85.65649682020178,0.1775224385198449,134.0,0.002475
2019-10-18,90.71922024936966,0.17447445231023248,114.0,0.002025
2019-10-21,98.42475198910999,0.17681713390851858,116.0,0.00195
2019-10-22,93.37196223735151,0.17828673144192206,134.0,0.00205
2019-10-23,78.98920067712956,0.1724373958413788,134.0,0.002
2019-10-29,90.07857472771414,0.18733014851955376,133.0,0.00185
2019-10-30,80.9852757414746,0.1858500428755307,143.0,0.0021
2019-10-31,82.65155501661219,0.1825863414451235,144.0,0.002166667
2019-11-01,91.70075923532256,0.18464170021160314,144.0,0.001866667
2019-11-04,84.19049456805575,0.1816377747490343,115.0,0.002033333
2019-11-05,90.53933239636395,0.1802757785351045,109.0,0.0021
2019-11-06,95.0155147559452,0.1776866774763573,95.0,0.001966667
2019-11-12,82.99401140350992,0.16997965991580255,122.0,0.0016333329999999998
2019-11-13,92.21460429351663,0.1723607986214847,121.0,0.0020666670000000003
2019-11-14,87.24095488033966,0.1836474182919868,130.0,0.0019
2019-11-15,86.09334582678032,0.1868463806925276,154.0,0.0020666670000000003
2019-11-18,93.5445934328799,0.17394531452706855,124.0,0.0019
2019-11-19,105.68262917702582,0.16838595200097994,110.0,0.0020666670000000003
2019-11-20,98.43933738900499,0.1768826121879892,132.0,0.0016333329999999998
2019-12-02,107.42127002256048,0.18093019541948294,79.0,0.001933333
2019-12-03,111.30233262115324,0.17186679802070756,103.0,0.002033333
2019-12-04,102.47433925234793,0.17355070233714726,127.0,0.0022
2019-12-10,106.87431332594173,0.18422269334264446,117.0,0.002
2019-12-11,103.24798407279587,0.1835204498825671,111.0,0.002166667
2019-12-12,100.31186208143478,0.1816331437381113,108.0,0.002033333
2019-12-16,97.18078390345056,0.18160184871686866,103.0,0.002166667
2019-12-17,91.72910968422626,0.1851112295837992,126.0,0.001933333
2019-12-18,102.76874732797836,0.1793951405574649,101.0,0.002166667
2020-01-07,99.80945192561542,0.17451469272201867,83.0,0.0019
2020-01-08,99.058071468604,0.1723961240362934,112.0,0.002
2020-01-09,99.5431869012433,0.18348576671168684,114.0,0.002266667
2020-01-10,93.83484404352177,0.18711344094676088,120.0,0.002933333
2020-01-13,101.89301558347935,0.17771898756716184,95.0,0.0023
2020-01-14,102.68875839893272,0.1802805256859955,110.0,0.002333333
2020-01-15,93.47628144829253,0.17835227524551928,100.0,0.002466667
2020-01-16,100.52765377485431,0.17628880626743942,94.0,0.0020666670000000003
2020-01-21,91.56957277901644,0.1822021473490377,115.0,0.0020666670000000003
2020-01-22,85.76664299847505,0.1813259216873971,107.0,0.0022
2020-01-23,90.95798464977194,0.19128859162444226,120.0,0.002233333
2020-01-24,93.35372182176737,0.18752036828645205,142.0,0.002166667
2020-01-27,94.36021586051402,0.1939008165447203,120.0,0.002033333
2020-01-28,88.58417013079277,0.19204779159312085,150.0,0.0024
2020-01-29,94.131487858321,0.1848810909702096,132.0,0.002266667
2020-02-05,81.21295091111736,0.1659827526695694,43.0,0.001866667
2020-02-06,102.34688598684343,0.17897315575950085,154.0,0.001833333
2020-02-07,73.54588990560917,0.1773635763390482,106.0,0.0019
2020-02-10,100.89389885516691,0.17686188917611406,143.0,0.001666667
2020-02-11,106.0306025773662,0.1761489476807464,134.0,0.0017
2020-02-12,101.21198919437587,0.17968539601157454,74.0,0.0017
2020-02-18,99.56007275615325,0.16846507431438282,96.0,0.001775
2020-02-19,107.29720825327021,0.1890404818221537,119.0,0.0019
2020-02-20,101.55920806089348,0.17277866480199056,159.0,0.001775
2020-02-21,118.2314629906188,0.16894265019948282,133.0,0.00205
2020-02-24,99.1021882211975,0.17193219807446042,168.0,0.002266667
2020-02-25,116.01585526160736,0.16638317602602032,118.0,0.0022
2020-02-26,100.4914618614174,0.17099054613985,148.0,0.002333333
2020-03-03,93.1283425440772,0.182933709530184,155.0,0.002033333
2020-03-04,95.78078580393452,0.18172789554269508,143.0,0.0019
2020-03-05,106.37424740613424,0.17323933334533242,130.0,0.001933333
2020-03-06,100.6680252547897,0.1823149345288768,123.0,0.002166667
2020-03-09,101.5550591765365,0.17636743392303156,133.0,0.002033333
2020-03-10,91.04232049929213,0.18032373953495046,107.0,0.0018
2020-03-11,104.46287682424963,0.1812436464777427,107.0,0.002033333
2020-03-12,125.64834123162173,0.17674290231368872,116.0,0.001933333
2020-03-17,91.24119140050988,0.18438932265126326,171.0,0.001475
2020-03-18,77.14120957300933,0.1918155961876392,161.0,0.001825
2020-03-19,89.25861802865423,0.1851702051020873,133.0,0.00185
2020-03-20,91.69760552716576,0.18901357045538947,150.0,0.001925
2020-03-23,92.26283468876369,0.18323206264585035,163.0,0.0018
2020-03-24,91.54199495007522,0.18731685606044346,177.0,0.001933333
2020-03-25,80.32817840972123,0.19325054844439046,174.0,0.0018
2020-03-31,88.18015119074636,0.18984196599895628,189.0,0.001625
