year_month,average_exhaustion,average_sA,number_extract_points,average_pB,Predicted_pB,Error,datetime
200908,45.33,0.243,152.0,1.464125,1.3592434548175945,-0.10488154518240544,2009-08-01
200909,46.52,0.244,141.0,1.472,1.420773422559725,-0.05122657744027492,2009-09-01
200910,42.35,0.24100000000000002,174.0,1.3192499999999998,1.2300759578171219,-0.08917404218287794,2009-10-01
200911,37.27,0.242,215.0,1.2850526315789474,1.0338923300269793,-0.2511603015519681,2009-11-01
200912,35.62,0.243,201.0,1.3446666666666665,1.0583850710839056,-0.2862815955827609,2009-12-01
201001,30.63,0.23800000000000002,209.0,1.0877826086956524,1.0296818963917258,-0.05810071230392655,2010-01-01
201002,30.1,0.23800000000000002,212.0,1.0968636363636364,1.0223224739646641,-0.07454116239897224,2010-02-01
201003,28.68,0.24,203.0,1.0908399999999998,1.039491470244389,-0.05134852975561088,2010-03-01
201004,36.45,0.23399999999999999,162.0,1.0394347826086958,1.2667202761965106,0.2272854935878148,2010-04-01
201005,30.54,0.237,188.0,0.9280434782608696,1.1016330397212135,0.17358956146034388,2010-05-01
201006,31.46,0.239,189.0,0.8419565217391305,1.0954452159725463,0.2534886942334158,2010-06-01
201007,35.25,0.239,185.0,0.8935652173913043,1.129662839400339,0.2360976220090346,2010-07-01
201008,40.17,0.239,207.0,1.1642400000000002,1.089614732156813,-0.07462526784318713,2010-08-01
201009,41.0,0.23600000000000002,222.0,1.030041666666667,1.0815279249838516,0.051486258317184674,2010-09-01
201010,43.2,0.233,214.0,0.9954545454545456,1.1440772456349184,0.14862270018037282,2010-10-01
201011,41.94,0.23199999999999998,190.0,0.8943478260869564,1.2007691936766531,0.30642136758969674,2010-11-01
201012,41.85,0.231,193.0,0.9655833333333332,1.195406517044812,0.2298231837114788,2010-12-01
201101,44.97,0.239,195.0,1.0877500000000002,1.1836045716434782,0.09585457164347799,2011-01-01
201102,45.64,0.23800000000000002,188.0,1.1526,1.2221236621297016,0.06952366212970151,2011-02-01
201103,39.47,0.23600000000000002,181.0,1.1763200000000005,1.189726872328985,0.013406872328984631,2011-03-01
201104,37.9,0.233,218.0,1.1404999999999998,1.0722967647269512,-0.06820323527304861,2011-04-01
201105,39.31,0.233,196.0,1.1867391304347827,1.1441372174994013,-0.0426019129353814,2011-05-01
201106,38.49,0.233,214.0,1.0409545454545457,1.086044988633453,0.0450904431789072,2011-06-01
201107,41.96,0.231,227.0,1.09424,1.1176560488423084,0.0234160488423083,2011-07-01
201108,41.45,0.23,216.0,1.1177916666666667,1.1360791281454834,0.018287461478816658,2011-08-01
201109,42.12,0.22899999999999998,232.0,1.0476818181818182,1.1280058412558247,0.08032402307400655,2011-09-01
201110,43.6,0.228,219.0,1.0687222222222224,1.1768215965085962,0.10809937428637384,2011-10-01
201111,41.61,0.228,240.0,1.0994285714285714,1.1214858450767315,0.022057273648160125,2011-11-01
201112,41.51,0.22699999999999998,257.0,1.1961333333333333,1.1243996208528158,-0.07173371248051752,2011-12-01
201201,43.36,0.223,250.0,1.2309999999999999,1.1796163901878511,-0.051383609812148734,2012-01-01
201202,42.5,0.222,239.0,1.0788095238095237,1.1818509340436738,0.10304141023415014,2012-02-01
201203,56.74,0.21899999999999997,230.0,1.3060999999999998,1.5210988453476355,0.2149988453476357,2012-03-01
201204,53.25,0.221,238.0,1.3522500000000002,1.4033639625180243,0.051113962518024136,2012-04-01
201205,51.56,0.22,250.0,1.2547826086956522,1.35831385541335,0.10353124671769787,2012-05-01
201206,53.29,0.218,243.0,1.2426363636363638,1.427562713614253,0.18492634997788926,2012-06-01
201207,53.41,0.215,261.0,1.3803478260869566,1.4318287113052468,0.051480885218290195,2012-07-01
201208,51.7,0.213,225.0,0.93845,1.4690725810242882,0.5306225810242882,2012-08-01
201209,54.61,0.212,236.0,0.9714499999999996,1.5330701373116322,0.5616201373116326,2012-09-01
201210,54.58,0.212,237.0,1.6114090909090906,1.5306424952519677,-0.08076659565712285,2012-10-01
201211,56.41,0.209,212.0,1.834190476190476,1.6396743665960025,-0.1945161095944734,2012-11-01
201212,54.18,0.20800000000000002,198.0,1.8142500000000008,1.5997181261351614,-0.2145318738648394,2012-12-01
201301,57.56,0.222,229.0,1.653363636363636,1.5095665835700305,-0.14379705279360544,2013-01-01
201302,58.7,0.221,239.0,1.7464736842105255,1.5317134948161544,-0.21476018939437114,2013-02-01
201303,56.83,0.21600000000000005,233.0,1.6451578947368422,1.551122598342647,-0.09403529639419506,2013-03-01
201304,58.42,0.21100000000000002,235.0,1.7514545454545456,1.641280516273266,-0.11017402918127961,2013-04-01
201305,59.46,0.209,229.0,1.769363636363636,1.6988607150675756,-0.0705029212960604,2013-05-01
201306,58.93,0.207,227.0,1.7092272727272728,1.7080342791093042,-0.0011929936179686518,2013-06-01
201307,58.85,0.205,225.0,1.833391304347826,1.7277069527115174,-0.10568435163630863,2013-07-01
201308,60.0,0.204,226.0,1.76905,1.765774357887134,-0.0032756421128659063,2013-08-01
201309,63.15,0.2,221.0,1.81345,1.8883464186311354,0.07489641863113539,2013-09-01
201310,64.81,0.203,206.0,1.8124090909090909,1.9093298710692719,0.09692078016018102,2013-10-01
201311,65.57,0.201,201.0,1.9230500000000008,1.9414941295782269,0.018444129578226054,2013-11-01
201312,64.55,0.19899999999999998,210.0,1.9363181818181816,1.9366408106026693,0.000322628784487744,2013-12-01
201401,60.23,0.20199999999999999,206.0,2.0138636363636366,1.800979134416748,-0.21288450194688857,2014-01-01
201402,56.24,0.198,183.0,2.0327142857142846,1.7033702636547974,-0.3293440220594872,2014-02-01
201403,57.24,0.195,187.0,2.0815,1.749317339754453,-0.3321826602455471,2014-03-01
201404,61.85,0.191,181.0,1.919782608695652,1.8685107330432056,-0.0512718756524464,2014-04-01
201405,63.49,0.191,188.0,1.967833333333333,1.9295836449231425,-0.03824968841019061,2014-05-01
201406,65.2,0.187,181.0,1.9287272727272724,1.9691540776993992,0.040426804972126806,2014-06-01
201407,66.96,0.185,171.0,2.1787,1.9835301017972555,-0.19516989820274455,2014-07-01
201408,65.68,0.18100000000000002,161.0,2.0986,1.9151207006912703,-0.18347929930872953,2014-08-01
201409,65.33,0.179,141.0,1.9673913043478253,1.8045548301861716,-0.1628364741616537,2014-09-01
201410,63.62,0.177,147.0,1.9044782608695647,1.7940207124579561,-0.1104575484116086,2014-10-01
201411,67.55,0.174,147.0,1.8622105263157889,1.9086798879631122,0.04646936164732329,2014-11-01
201412,62.63,0.172,170.0,1.7438181818181815,1.8752563334702428,0.1314381516520613,2014-12-01
201501,63.95,0.177,166.0,1.9494444444444443,1.896204972922971,-0.053239471521473236,2015-01-01
201502,65.43,0.174,163.0,2.0121578947368417,1.926619976870709,-0.08553791786613263,2015-02-01
201503,69.73,0.17300000000000001,154.0,2.0306,2.0101167895015717,-0.020483210498428495,2015-03-01
201504,68.3,0.171,152.0,1.977190476190476,1.9620416575936281,-0.015148818596847802,2015-04-01
201505,54.26,0.17,162.0,1.7130952380952378,1.605232573623828,-0.1078626644714098,2015-05-01
201506,67.29,0.168,135.0,1.733238095238095,1.8502421962466413,0.1170041010085463,2015-06-01
201507,68.81,0.168,126.0,1.7727272727272725,1.8509527742424228,0.07822550151515029,2015-07-01
201508,71.11,0.16899999999999998,132.0,1.7756190476190474,1.95050291671348,0.17488386909443254,2015-08-01
201509,70.03,0.16699999999999998,134.0,1.7606666666666668,1.9347070466053462,0.17404037993867938,2015-09-01
201510,61.45,0.17,168.0,1.586846153846154,1.8305696947785646,0.24372354093241055,2015-10-01
201511,60.05,0.17,174.0,1.5403846153846152,1.8138321230713175,0.27344750768670223,2015-11-01
201512,62.36,0.171,192.0,1.474294117647059,1.9384679798698792,0.4641738622228202,2015-12-01
201601,37.86,0.159,164.0,1.3869230769230774,1.2684843704249573,-0.11843870649812005,2016-01-01
201602,55.6,0.161,132.0,1.4334999999999998,1.4847125972956483,0.05121259729564853,2016-02-01
201603,87.67,0.16,89.0,1.4973571428571428,2.337342967902897,0.8399858250457541,2016-03-01
201604,75.41,0.16,118.0,1.460846153846154,2.0762438792150766,0.6153977253689227,2016-04-01
201605,56.48,0.161,124.0,1.3300000000000003,1.4754782291854276,0.1454782291854273,2016-05-01
201606,25.02,0.161,106.0,1.1879285714285714,1.1692903169684805,-0.01863825446009093,2016-06-01
201607,18.9,0.161,122.0,1.174846153846154,1.2261383997880264,0.051292245941872316,2016-07-01
201608,19.43,0.162,112.0,1.1898571428571427,1.2276732809556543,0.03781613809851159,2016-08-01
201609,22.33,0.163,132.0,1.2010714285714283,1.2064481482418867,0.005376719670458385,2016-09-01
201610,37.58,0.163,148.0,1.311846153846154,1.2291650526534326,-0.08268110119272154,2016-10-01
201611,44.4,0.163,154.0,1.243875,1.335057822683698,0.09118282268369793,2016-11-01
201612,42.4,0.171,157.0,1.2513571428571428,1.3463328998403883,0.09497575698324545,2016-12-01
201701,45.55,0.19899999999999998,143.0,1.2972916666875005,1.439671373594817,0.1423797069073165,2017-01-01
201702,49.46,0.19899999999999998,141.0,1.3138511905,1.4870497760233068,0.1731985855233067,2017-02-01
201703,32.77,0.2,142.0,1.3255222221999998,1.3433429819006988,0.017820759700698963,2017-03-01
201704,33.93,0.201,133.0,1.3407142856428569,1.3685894675805554,0.027875181937698557,2017-04-01
201705,35.2,0.20199999999999999,135.0,1.4144444444,1.3720589607209255,-0.042385483679074465,2017-05-01
201706,37.52,0.203,129.0,1.4125111111333333,1.395498126930875,-0.017012984202458226,2017-06-01
201707,42.0,0.204,122.0,1.5015777778666668,1.4272929034812534,-0.07428487438541342,2017-07-01
201708,42.73,0.203,136.0,1.4696904762142855,1.4184884729948508,-0.05120200321943469,2017-08-01
201709,44.1,0.204,138.0,1.4760277777500002,1.4315161771634544,-0.044511600586545796,2017-09-01
201710,45.27,0.204,125.0,1.732761905,1.443521031475222,-0.289240873524778,2017-10-01
201711,51.3,0.205,132.0,1.8476222222,1.501847591649372,-0.34577463055062796,2017-11-01
201712,72.41,0.205,123.0,1.418897435846154,1.714674664146511,0.295777228300357,2017-12-01
201801,78.23,0.198,116.0,1.4011333334,1.7977471136530188,0.39661378025301874,2018-01-01
201802,67.98,0.198,149.0,1.5668214285714284,1.8391659946569312,0.27234456608550284,2018-02-01
201803,59.62,0.198,140.0,1.6614687499999998,1.6426377696490944,-0.01883098035090547,2018-03-01
201804,68.44,0.201,129.0,1.6488000000000005,1.7206543789072335,0.07185437890723301,2018-04-01
201805,68.37,0.19899999999999998,124.0,1.7389411764705882,1.7010740635925585,-0.037867112878029685,2018-05-01
201806,68.86,0.19899999999999998,123.0,1.7540714285714285,1.7025565667954696,-0.051514861775958876,2018-06-01
201807,64.13,0.198,146.0,1.8843690476428567,1.7509975773831432,-0.13337147025971352,2018-07-01
201808,68.11,0.196,151.0,1.9031547619285718,1.8634324025662015,-0.03972235936237034,2018-08-01
201809,69.71,0.19399999999999998,169.0,1.9103750000833333,1.9982708507512432,0.08789585066790995,2018-09-01
201810,72.38,0.192,145.0,1.90571875,1.9382589080455388,0.03254015804553889,2018-10-01
201811,69.82,0.19399999999999998,138.0,2.094875,1.8333966166970883,-0.26147838330291173,2018-11-01
201812,77.4,0.187,146.0,2.121230769230769,2.0835282681874006,-0.037702501043368475,2018-12-01
201901,83.5,0.19,134.0,2.116619047642857,2.0864786439107554,-0.030140403732101362,2019-01-01
201902,78.77,0.17765,136.0,2.2298690477142857,2.1320391542304464,-0.0978298934838393,2019-02-01
201903,88.15,0.1805,134.0,2.2170208333125,2.2837399191477816,0.06671908583528152,2019-03-01
201904,83.98,0.17195,140.0,2.3822812500625004,2.331040908062025,-0.05124034200047545,2019-04-01
201905,85.3,0.1672,130.0,2.412388888833333,2.367596142050755,-0.04479274678257816,2019-05-01
201906,85.1,0.16625,107.0,2.5523555554666677,2.2641617650964414,-0.2881937903702263,2019-06-01
201907,85.71,0.156,125.0,2.775549019705882,2.4788430421845815,-0.29670597752130057,2019-07-01
201908,82.51,0.152,124.0,2.9775595239285715,2.410580084049914,-0.5669794398786574,2019-08-01
201909,86.14,0.15,117.0,3.0307619047142853,2.529948828198587,-0.5008130765156982,2019-09-01
201910,85.23,0.149,122.0,3.0517745098235287,2.521999105915232,-0.5297754039082969,2019-10-01
201911,90.6,0.156,106.0,2.651545454545454,2.5517589265073326,-0.0997865280381216,2019-11-01
201912,98.23,0.138,95.0,2.8648888888888893,2.9161810888802364,0.051292199991347154,2019-12-01
202001,95.3,0.14,114.0,2.9757222221999995,2.8713127325004795,-0.10440948969952002,2020-01-01
202002,99.56,0.147,122.0,2.8017820513846154,2.882223926330033,0.08044187494541744,2020-02-01
202003,95.02,0.14800000000000002,146.0,2.3765624999999995,2.78862252140626,0.41206002140626063,2020-03-01
