region,year_month,zone_total_extracted,zone_reserves,zone_percent_extracted_total,ep_sA_reserves,zone_exhaustion,zone_avg_sA
rU,201810,1001.0,329230.0,2.531068818786691,48068.2,0.30404276645506184,0.14600188318197005
rU,201811,1720.0,582142.0,5.113421656712527,79630.53701097399,0.29546055773333657,0.13678885394108994
rU,201812,9842.0,1053994.0,19.647049644633153,154796.485021948,0.9337814067252755,0.14686657136752962
rU,201901,32907.0,2196210.0,26.560156755140508,305035.101,1.498353982542653,0.13889159096807682
rU,201902,29638.0,2592000.0,25.801038742649972,354199.399087802,1.1434413580246914,0.13665100273449152
rU,201903,11415.0,681042.0,5.870678408296691,91481.15702195,1.6761080814399112,0.13432527953041076
rU,201904,16298.0,2163117.0,19.469720539247543,346129.49503294297,0.7534497671646979,0.1600142271698401
rU,201907,10467.0,1800866.0,26.66924562296052,456643.351989329,0.5812203684227477,0.2535687563590678
rU,201908,18216.0,1888858.0,47.59784689209976,578531.63091237,0.9643922412378273,0.3062864603439592
rU,201909,7703.0,1350839.0,15.755612417384917,340123.081923129,0.5702382001111901,0.2517865429730182
rU,201910,52160.0,4985100.0,103.32358668163249,786495.9869340879,1.0463180277226134,0.15776935004996648
rU,201911,46385.0,4150613.0,105.95827889639766,721467.0209670769,1.1175457697453364,0.173821799567215
rU,201912,68761.0,4728707.0,34.03507367534758,846401.6160094589,1.4541184302601113,0.17899218877580253
rU,202001,86108.0,5523523.0,39.63122535699952,1051075.205967138,1.558932587046347,0.19029072676390377
rU,202002,143914.0,8180414.0,120.63558025371091,1469369.6829013177,1.7592508154232782,0.17962045477176555
rU,202003,646193.0,29458899.0,132.76546700685427,5594906.839992144,2.1935409059245563,0.1899224692678482
rU,202004,544566.0,21515222.0,49.80457919222326,4096297.766836654,2.531073116512579,0.19039068092519118
rV,200408,769.0,197748.0,3.548168611440234,35133.228065916,0.38887877500657403,0.177666667
rV,200412,446.0,98892.0,1.6339390386869872,16690.772021976,0.45099704728390566,0.16877777800000002
rV,200501,16796.0,3799322.0,40.201517926357596,761183.4170550578,0.442078876178434,0.2003471716940701
rV,200502,35952.0,4884755.0,39.828723691880185,981947.3209246941,0.7360041598810995,0.20102283961523026
rV,200503,24568.0,3821923.0,25.81920985028136,816424.5301758148,0.6428177647744343,0.21361616395092595
rV,200504,169710.0,15106675.0,107.95561403424354,3012580.025503336,1.1234106777302086,0.19942045655336704
rV,200505,1119079.0,44174708.0,259.18892128220784,8895938.50705301,2.5333025404491636,0.20138081064515492
rV,200506,2168361.0,53924239.0,281.84837081019333,11415589.921231642,4.021124897098687,0.21169682007439442
rV,200507,2951980.0,49865364.0,261.9544235365438,10805189.03098133,5.91990063483744,0.21668725873496741
rV,200508,4458772.0,58620091.0,240.97911687434356,12200285.305432715,7.60621814797251,0.20812463947612628
rV,200509,5802252.0,72563715.0,315.53193855882944,16801332.82137408,7.996079032061686,0.23153903877956195
rV,200510,8071883.0,89219338.0,407.93362799334426,21427036.176585205,9.047234804633945,0.24016134457963817
rV,200511,8052552.0,79616701.0,508.5562725179976,19950850.93736463,10.114149291365388,0.25058625497889736
rV,200512,9882992.0,94406061.0,661.1143730763454,23852884.756930612,10.468599044715996,0.25266264161715857
rV,200601,15700945.0,132255660.0,864.0838283180562,33743769.76286643,11.871662052119357,0.25514045873625696
rV,200602,17076368.0,134546713.0,854.328650317708,33616697.079188205,12.691776424147946,0.24985149268706552
rV,200603,25474469.0,186085631.0,1248.6897360373282,46135537.81783733,13.689648611289067,0.2479263851266266
rV,200604,34263771.0,203814720.0,1636.408341190081,50926795.62249864,16.81123473319297,0.24986809403412394
rV,200605,44491376.0,210746474.0,1748.119618990333,54015137.03102427,21.111326398751515,0.25630387074008304
rV,200606,48627851.0,199209856.0,1409.2913268999944,52092471.54704242,24.410364013314684,0.2614954530514917
rV,200607,55918189.0,201171864.0,1463.4784304916425,50756473.45822799,27.796227508236438,0.25230403719989386
rV,200608,68170869.0,221444843.0,1695.8240882544028,56660456.09066671,30.784581874412854,0.255867128459915
rV,200609,51564627.0,162308489.0,1221.5193649636808,41624583.36426228,31.769519461178646,0.256453520211517
rV,200610,84011845.0,251449231.0,1745.4693215998013,64427196.39807479,33.41105664387576,0.2562234775658343
rV,200611,91786075.0,262438701.0,1675.2928496224572,66555478.247235134,34.97429100595952,0.253603900619959
rV,200612,86638631.0,230488332.0,1701.858677041167,58498995.03216824,37.58916134635397,0.2538045831845763
rV,200701,105336979.0,270194801.0,2292.1315666813343,68963686.7334269,38.98556841587785,0.2552369123247005
rV,200702,125173052.0,312996020.0,2329.5693177505545,78624744.77259248,39.99189893852325,0.2512004618224618
rV,200703,157053097.0,378231019.0,2796.658045544257,97711934.01202516,41.523061068663964,0.258339292928339
rV,200704,171475598.0,423024905.0,2658.9866233298626,106717635.12206131,40.53557981414829,0.25227270040297345
rV,200705,184754401.0,454437592.0,2660.562702749925,115365175.89304496,40.655615700032136,0.25386362819439673
rV,200706,185721412.0,436285064.0,2387.49063934434,109804453.60960807,42.56882192969137,0.25168052420334075
rV,200707,178340808.0,463381185.0,2552.4698392916307,119067290.04010649,38.486847065229895,0.25695322532378284
rV,200708,193115691.0,538151025.0,2692.553685836001,137590436.77485484,35.885036361307684,0.25567253500047654
rV,200709,192536846.0,531311878.0,2510.456806363244,135793404.7256151,36.23800896843492,0.25558134562467866
rV,200710,216010302.0,600142058.0,2722.26451931559,154556163.08109492,35.99319513114344,0.2575326308510358
rV,200711,219021114.0,619417552.0,2700.0,157237239.23061657,35.359203705612785,0.25384692235943707
rV,200712,135384339.0,434130041.0,2600.0,111738678.87832639,31.185204020469985,0.2573852724426559
rV,200801,147631490.0,458589501.0,2900.0,119723747.55221094,32.192514150035024,0.2610695344990267
rV,200802,100460746.0,304014592.0,2400.0,78556592.47964099,33.04471188014554,0.2583974406058805
rV,200803,151513112.0,465525223.0,2900.0,119042703.69861464,32.546703060169094,0.2557169790531729
rV,200804,158541298.0,504401005.0,3000.0,126575741.2147245,31.43159835694618,0.25094268242927964
rV,200805,173823662.0,531405291.0,3000.0,133645104.22359191,32.71018654573388,0.2514937402525635
rV,200806,168398353.0,552599702.0,2600.0,137095482.17065322,30.473840718792133,0.24809184962364172
rV,200807,241084045.0,712686597.0,3100.0,173301057.50637978,33.827498091703276,0.24316587155683494
rV,200808,269444131.0,747618332.0,3000.0,182188475.3644586,36.04033227478429,0.24369182451301716
rV,200809,270514129.0,730692522.0,3000.0,173536216.6881693,37.02160907019656,0.2374955421921908
rV,200810,264633493.0,700969304.0,2900.0,165441562.5276941,37.752508061323034,0.2360182701062957
rV,200811,63365287.0,172717648.0,700.0,40594625.046917096,36.68721044649705,0.23503461005280188
rV,200812,231242547.0,626535808.0,2100.0,148565845.01641294,36.90811347848773,0.2371226721911686
rV,200901,234324019.0,639678973.0,2100.0,151957673.610328,36.631502502115225,0.23755302272586656
rV,200902,179236416.0,512720096.0,1600.0,120629224.75553854,34.95794633335378,0.23527305774950263
rV,200903,232136463.0,656191480.0,2200.0,156184777.99365163,35.376329939547524,0.238017076956945
rV,200904,241992172.0,631570649.0,2197.568267093568,152900712.92646775,38.31593066953939,0.24209597638611566
rV,200905,144233204.0,401256089.0,1398.4949629809444,96232154.89087752,35.945424369622465,0.23982727621829936
rV,200906,189527774.0,525556621.0,1797.8893130546617,125499012.4188512,36.06229403777219,0.23879256278811337
rV,200907,199885866.0,588920560.0,1900.0,141044034.41460294,33.941057517163266,0.23949585732684037
rV,200908,236279361.0,640416021.0,2300.0,152999727.9897951,36.894667411826035,0.2389067777393956
rV,200909,213756671.0,563293565.0,2200.0,133478623.56032178,37.9476500854399,0.23696103036490712
rV,200910,235098402.0,674077424.0,2100.0,156840674.6435533,34.87706213403759,0.23267456980365106
rV,200911,228979867.0,780247434.0,1900.0000000000002,179614240.31341606,29.347083632959436,0.23020164179535907
rV,200912,244484126.0,833731727.0,2200.0,191588568.96102828,29.32407608856656,0.22979642342557546
rV,201001,267039165.0,945228707.0,2400.0,216728892.00360525,28.251275381546364,0.22928725122141816
rV,201002,253029235.0,895343716.0,2200.0,203593716.87703612,28.260569709521477,0.227391685716635
rV,201003,280912073.0,1020909267.0,2600.0,230333590.70221192,27.515870614582244,0.2256161229479876
rV,201004,237381542.0,674999366.0,2400.0,153053304.70369402,35.16766888341047,0.22674584957120392
rV,201005,259252122.0,900128050.0,2500.0,199954000.2693681,28.801693492387,0.2221395058951536
rV,201006,281765356.0,898971874.0,2500.0,200721452.63504764,31.34306691334817,0.22327890164342076
rV,201007,269026208.0,811607745.0,2300.0,183510475.48335433,33.147318967489646,0.22610734879489638
rV,201008,367549171.0,969941442.0,2500.0,218119989.6159305,37.893954736290155,0.22487954444566408
rV,201009,390510461.0,1002696549.0,2400.0,227241788.0705886,38.946026231910366,0.22663066737111967
rV,201010,370582992.0,937370527.0,2300.0,212051630.38075018,39.534312347757435,0.22621964769834307
rV,201011,285276853.0,787512499.0,2200.0,176240493.98787037,36.22505717207671,0.22379390068305488
rV,201012,307476806.0,844168100.0,2300.0,189013810.46961755,36.42364666468681,0.22390541702490008
rV,201101,344449718.0,887749524.0,2400.0,198458100.19025058,38.80032697150734,0.2235519083085992
rV,201102,252132181.0,649634963.0,1799.9999999999998,143797587.3124364,38.81136258979337,0.22135136731000793
rV,201103,346939599.0,956718221.0,2700.0,211500485.3552238,36.26350908602586,0.2210687334188692
rV,201104,288402099.0,815015913.0,1900.0,178790043.98811242,35.38606969505882,0.21937000386900718
rV,201105,378447051.0,1026018982.0,2700.0,222574273.6963352,36.8849950770209,0.21692997654144297
rV,201106,391302294.0,1081563970.0,2600.0,233021452.78627953,36.17930190481475,0.2154486089124063
rV,201107,445391752.0,1186467891.0,2700.0,254535875.4467317,37.53930092660215,0.21453246006699703
rV,201108,393022107.0,1021350193.0,2400.0,220029074.90175375,38.480641575597176,0.21542961112629247
rV,201109,406523222.0,1046076887.0,2300.0,224112171.08065704,38.861696214878705,0.2142406297909697
rV,201110,361305810.0,898058213.0,2100.0,192925367.22801095,40.23189196088339,0.214825012939346
rV,201111,385321647.0,959338141.0,2100.0,202258338.53998137,40.16536302813379,0.21083112397590098
rV,201112,449597348.0,1133847184.0,2300.0,238292849.2171129,39.65237594134202,0.2101631089089629
rV,201201,463016782.0,1098091586.0,2300.0,232589958.3718064,42.16558872713191,0.21181289551544422
rV,201202,399070198.0,983732599.0,2100.0,208706527.3051507,40.56693845519295,0.21215778303708596
rV,201203,395976551.0,840355588.0,2000.0,179894660.59072453,47.12011875144454,0.2140696904495678
rV,201204,446881432.0,942725550.0,2100.0,202212812.5626796,47.40313148402523,0.2144980716420379
rV,201205,508584554.0,1096732244.0,2300.0,233918357.99138385,46.372718298596865,0.21328666068778757
rV,201206,489507295.0,1025684860.0,2200.0,219044291.43823865,47.724921570939436,0.21355905695852687
rV,201207,559818468.0,1155106411.0,2300.0,244958392.4987849,48.46466634319459,0.2120656505461858
rV,201208,467261862.0,993920759.0,2200.0,213195103.43308032,47.01198337683578,0.21449909512663706
rV,201209,475698632.0,972768761.0,2100.0,207751777.46925187,48.901511959634156,0.21356748468740339
rV,201210,499078150.0,1044665922.0,2200.0,221697846.64686167,47.77394758359888,0.2122188940770882
rV,201211,435366527.0,861503325.0,2100.0,182197771.46845382,50.535675761901445,0.21148818139321032
rV,201212,394357019.0,813176922.0,2000.0,172537571.60333955,48.4958449177435,0.2121771621100427
rV,201301,517536333.0,1022170067.0,2300.0,213069534.5949217,50.6311375874011,0.20844822351359435
rV,201302,486264780.0,925222339.0,2000.0,194192377.72715008,52.55653257632812,0.20988725578874085
rV,201303,448136515.0,862234810.0,1900.0,179318053.72888482,51.97383703402093,0.20796893334529698
rV,201304,503797546.0,957057737.0,2100.0,197606876.17398942,52.640245883096604,0.20647330723578844
rV,201305,531756315.0,970549666.0,2200.0,201013849.0244441,54.78919148893922,0.20711340806792272
rV,201306,525794504.0,955850182.0,2200.0,196087743.8584077,55.00804560185772,0.20514485172573593
rV,201307,528514084.0,949852952.0,2189.722157366332,194742415.13258672,55.641674101993,0.2050237510159222
rV,201308,464907165.0,814397958.0,1877.0030974747367,166545742.5279529,57.08599345481168,0.20450167008885464
rV,201309,464140325.0,796638897.0,1900.0,163200258.18660071,58.26232270955758,0.2048610214755817
rV,201310,531246465.0,910309990.0,2294.2022235431223,186924211.0425595,58.358852570650136,0.2053412717601391
rV,201311,481274878.0,823251408.0,2099.3752260695146,168707285.90931433,58.46025567927119,0.20492802595888707
rV,201312,533918380.0,909331130.0,2200.0,186404338.24892545,58.71550663837935,0.20499060474144928
rV,201401,489371726.0,832054324.0,2082.9526857553838,167485094.29863438,58.81487685171864,0.20129105692699265
rV,201402,434357384.0,755573603.0,2049.412407865442,151407767.92297292,57.48710413854943,0.20038784748674301
rV,201403,459625013.0,770310705.0,2078.0884492528367,154311501.7039089,59.66748352536526,0.2003237144470281
rV,201404,497500991.0,806022717.0,2374.429960305718,159065752.29063296,61.722949056781985,0.19734648780455274
rV,201405,541797318.0,862330439.0,2355.512035162223,171294414.02983224,62.82943214068778,0.19864127054180472
rV,201406,491179074.0,761600165.0,2161.874432539018,152880508.34672517,64.4930367104109,0.2007359181004447
rV,201407,487503604.0,752804450.0,2231.560780347735,149487407.00555605,64.75833186161427,0.1985740214547829
rV,201408,425633610.0,649485178.0,2027.7400195040682,128898319.30690491,65.53399899142886,0.19846229548121405
rV,201409,404865457.0,618900093.0,2253.7979826280343,121571484.61906704,65.41693264861085,0.19643151777498125
rV,201410,418605776.0,622458902.0,2188.3916506203213,121818010.46796745,67.25034771853902,0.1957045036653158
rV,201411,381378420.0,548813194.0,1995.5394920037998,105939406.68673767,69.49148164976515,0.19303363666351228
rV,201412,424359232.0,596395289.0,1934.4709794646378,116954018.38812673,71.15402147316425,0.19610151278060603
rV,201501,402890962.0,556049438.0,1859.0506336433964,108957397.82343906,72.45596065146998,0.19594911958788647
rV,201502,367770503.0,502671482.0,1815.0823725191574,98392606.92433235,73.16319229742976,0.1957393853593078
rV,201503,316930653.0,428435574.0,1803.876913696899,80344165.48450534,73.97393499354935,0.18752916508400244
rV,201504,324951054.0,434763910.0,1910.0307940040689,80956700.29090208,74.74195684733813,0.1862084189345479
rV,201505,315492188.0,416354237.0,1572.1382014805345,77152653.11176203,75.77494353684216,0.18530531517507298
rV,201506,273312987.0,353545122.0,1778.2489223306143,64287620.77452241,77.30639457104431,0.18183710302902273
rV,201507,263286158.0,331849363.0,1764.823187555965,60105791.48661399,79.33905782425745,0.18112372114637446
rV,201508,274289838.0,331492696.0,1725.6912296292435,59579983.50791283,82.743855689659,0.17973241711459256
rV,201509,247767271.0,290942365.0,1661.0474822580636,51044451.33492239,85.16025880246076,0.17544523409274682
rV,201510,137029939.0,157018750.0,803.5936288754708,26481270.138057258,87.269793575608,0.1686503690677531
rV,201511,129891814.0,147328541.0,750.843066968194,24692312.771587647,88.16473245329973,0.1676003346261852
rV,201512,175624012.0,195271112.0,994.3019770280694,32942593.303074077,89.93855271331685,0.16870182673550851
rV,201601,65868570.0,71457244.0,355.45839309472467,12353407.207266932,92.17899587619137,0.17287830478414382
rV,201602,93430230.0,99799365.0,598.3806629006594,16893337.009766392,93.61806059587654,0.1692729909630827
rV,201603,100210830.0,105400903.0,1014.5383339606424,17785806.204957973,95.07587425508109,0.1687443437269031
rV,201604,108495573.0,114440740.0,915.5636286337001,19523665.563312646,94.80502572772598,0.17060065815121997
rV,201605,110913555.0,117284113.0,727.6202609249724,20109125.868334867,94.56826859405928,0.1714565200176333
rV,201606,24184550.0,25495251.0,134.20091410478744,4366837.83746284,94.85903864998231,0.17128044110892807
rV,201610,15384655.0,15338895.0,196.77461302466918,2276349.675626758,100.29832657437187,0.14840375891658153
rV,201611,27523859.0,27944684.0,314.50035411454166,4192524.804573019,98.49407851597105,0.15002942257543578
rV,201612,27126120.0,29943677.0,290.35842938629116,4851862.924154708,90.59047758229559,0.16203297023791394
rV,201701,26600551.0,28724020.0,308.3156996519692,4692367.313328779,92.607340476716,0.1633603970937487
rV,201702,31890670.0,33696901.0,345.94879319671776,5393501.78357179,94.63977117658386,0.16005928211534318
rV,201703,1568945.0,1603048.0,17.479834743261854,240151.13278049298,97.87261516810476,0.14980907170620777
rV,201711,6695407.0,6489317.0,72.00793087484018,942057.8524950511,103.17583499157152,0.14517057072339834
rV,201712,32311006.0,31578754.0,461.68075454430914,4472718.183651321,102.31881219886003,0.1416369431058401
rV,201801,34131204.0,31823216.0,523.8749724359038,4405431.843331294,107.25252909699637,0.13843452664656186
rV,201802,13240666.0,11310722.0,204.31144363431176,1473553.236604612,117.062960260185,0.13027932581179275
rV,201803,26871483.0,27531531.0,165.31655468123353,4885937.077002318,97.60257429926436,0.17746695877546068
rV,201804,64133003.0,65770511.0,369.388143803259,11705888.6986498,97.51027021821376,0.17798080812614941
rV,201805,69245062.0,70377894.0,454.6636528173623,12435716.520603409,98.39035819969266,0.17669918512485483
rV,201806,14014929.0,13503800.0,231.13723250439693,2292212.6834484544,103.78507531213437,0.169745751821595
rV,201807,45816109.0,45393313.0,245.64606715051423,7945166.482981694,100.93140590994096,0.17502944724439246
rV,201808,79576123.0,79244870.0,423.4093599215126,14202288.506674366,100.41801191673355,0.1792202890442544
rV,201809,65612650.0,64848815.0,320.5683960765356,11600486.573454946,101.17787040518782,0.17888509718265394
rV,201810,85233671.0,82817389.0,475.44211657453826,14834313.834393326,102.9176022441374,0.17912076211909223
rV,201811,64498375.0,61952298.0,321.4354959512965,11191719.568059389,104.10973778567502,0.1806505961741627
rV,201812,66001206.0,62284184.0,389.9176923902259,11189730.23149044,105.9678424943321,0.1796560460917404
