region,year_month,zone_total_extracted,zone_reserves,zone_percent_extracted_total,ep_sA_reserves,zone_exhaustion,zone_avg_sA
rV,201901,80048455.0,73898467.0,493.9068585364514,13075476.571126608,108.3222132334626,0.17693840078071726
rV,201902,79782602.0,73986112.0,398.28079154617706,13205697.360241909,107.83456495186556,0.17848886775185469
rV,201903,97296039.0,87695726.0,508.7320278929826,15687444.021830063,110.94729861749477,0.17888493245189696
rV,201904,88609386.0,79143033.0,385.19696168287675,14270508.156741522,111.96106927062044,0.1803128792997044
rV,201905,94274836.0,83290894.0,458.7154632577018,15008501.443435926,113.1874463972016,0.1801937849704906
rV,201906,62912845.0,55026698.0,288.2853455099049,9956127.362542372,114.33149232396245,0.18093266949331344
rV,201907,60292731.0,52357044.0,302.18494420351783,9315786.713454587,115.15686599877564,0.1779280494417253
rV,201908,8088351.0,6804252.0,51.049306120727756,1300078.7978209937,118.87200826777138,0.1910685844411691
rV,201909,1287803.0,1197041.0,7.1651284054357856,277440.363,107.58219643270364,0.23177181316262352
rV,201910,9610506.0,8579250.0,100.32133525855971,1440209.201893071,112.02035142932074,0.16787122439526425
rV,201911,9249746.0,8047037.0,145.660975051875,1358311.642456907,114.94598570877703,0.1687964952139411
rV,201912,10004995.0,9258329.0,161.54033193901478,1264467.115186655,108.06480305463329,0.13657616997480376
rV,202001,30295248.0,26267808.0,236.53151594282366,4461176.791633538,115.3322271885039,0.16983437642126584
rV,202002,45970723.0,38578772.0,439.66417172429,6899801.936151873,119.16066949979643,0.17884970356629998
rV,202003,87056772.0,76078907.0,392.26521362507765,14576380.36916595,114.42957770147774,0.191595554457242
rV,202004,38410991.0,34180768.0,124.07349368692063,6968729.415394783,112.37603262747051,0.2038786669566577
rX,200106,1111571.0,52190402.0,1700.0,10612069.696586749,2.1298379728901113,0.20333374126121406
rX,200107,2162918.0,43837350.0,1600.0,8816537.981383748,4.933961564738745,0.2011193190597458
rX,200108,6111322.0,83904101.0,1600.0,16570071.830561714,7.283698802755779,0.19748822325814222
rX,200109,11958649.0,127808556.0,1900.0,26312070.404443696,9.356688921514769,0.2058709622260633
rX,200110,17799854.0,152227774.0,2300.0,32184478.772052437,11.692908286236912,0.21142317151699555
rX,200111,23079656.0,152831158.0,1900.0,32777747.537872624,15.10140752843082,0.2144703211492556
rX,200112,21331545.0,121490784.0,1800.0,26622176.602070518,17.558158979367523,0.2191291859806462
rX,200201,28258482.0,134336580.0,2200.0,29748287.386032622,21.035582415452293,0.22144591879615086
rX,200202,26328009.0,104825651.0,2100.0,23259651.669284783,25.11599856413007,0.22188893126249015
rX,200203,30602445.0,111793804.0,2000.0,25515026.96539929,27.37400813376026,0.22823292572993842
rX,200204,33659904.0,118197792.0,1900.0,27784998.66965518,28.477608109633724,0.2350720618339062
rX,200205,43466068.0,134898478.0,2098.497703323426,31081986.21999918,32.22131831613401,0.23041020685199412
rX,200206,44219227.0,127014741.0,2200.0,29189594.78937974,34.814248056451966,0.22981265449637645
rX,200207,48819272.0,131201197.0,2200.0,29974424.29706423,37.20947149590411,0.2284615154621206
rX,200208,47024145.0,114530553.0,2100.0,26073438.10112827,41.058166374172664,0.22765486953623867
rX,200209,49114848.0,112933057.0,2000.0,25702099.810131438,43.49023156257959,0.22758703689506465
rX,200210,48077722.0,105949214.0,2300.0,24201171.9528957,45.3780827482118,0.22842238313250443
rX,200211,40908541.0,109850572.0,2100.0,25648610.951396305,37.24017112992365,0.2334863668383657
rX,200212,37910016.0,110913422.0,2000.0,26670097.114848964,34.17982721694404,0.24045869863116265
rX,200301,28661356.0,103285912.0,1900.0,25577696.222712673,27.749530836306118,0.2476397383479818
rX,200302,24950423.0,100611662.0,1999.9999999999998,25123159.868410163,24.798738539872247,0.2497042526582074
rX,200303,20877303.0,83876180.0,1800.0,21228672.91398124,24.89062210510779,0.25309537122436
rX,200304,28771759.0,110738916.0,2100.0,28355799.61892125,25.981615171309784,0.2560599348734933
rX,200305,34468343.0,131238969.0,2400.0,33636933.28061551,26.263802026667854,0.25630293758720024
rX,200306,34943139.0,118439614.0,2200.0,30221273.193629127,29.502915299943478,0.2551618683393305
rX,200307,36070749.0,114071914.0,2398.669692464199,29527382.809990082,31.62106055308233,0.25884884170515526
rX,200308,45271284.0,143553473.0,2400.0,36882506.76091598,31.53618164291992,0.25692521392997564
rX,200309,50749316.0,140328996.0,2300.0,35665392.828242354,36.164525826152136,0.25415554764064835
rX,200310,48441569.0,151636533.0,2500.0,38365979.750901386,31.945843156411392,0.2530127733196154
rX,200311,51787568.0,157726817.0,2500.0,39704352.89878699,32.83371146708679,0.25172861314247524
rX,200312,64092168.0,171061240.0,2500.0,42606718.692563474,37.4673818569303,0.24907289747556766
rX,200401,59541651.0,168558573.0,2100.0,42558721.8607205,35.32401226486416,0.252486249161118
rX,200402,61508254.0,162962947.0,2100.0,40814707.47675407,37.743705015349285,0.25045391132227174
rX,200403,66382310.0,191115909.0,2500.0,47562710.5231002,34.73405764456793,0.24886840018692635
rX,200404,71131484.0,193209021.0,2400.0,48543740.54915176,36.815819277920774,0.25124986554924766
rX,200405,82429970.0,217763352.0,2500.0,53793719.165053494,37.85300384244636,0.24702833911673758
rX,200406,85501021.0,210307218.0,2500.0,51056094.47164175,40.65529553056044,0.2427691020649693
rX,200407,90101157.0,206195299.0,2400.0,49979853.243808106,43.69699864010963,0.24239084734811586
rX,200408,97063969.0,237535904.0,2696.4518313885596,57367182.13637992,40.86286214651575,0.24150951990979821
rX,200409,89303400.0,229368335.0,2600.0,54346527.02833928,38.934493725997534,0.2369399726790504
rX,200410,93282024.0,203797854.0,2500.0,47657525.30843477,45.77183820591163,0.23384704192437064
rX,200411,107952069.0,261768920.0,2900.0,59876287.99189048,41.239452338344826,0.22873719306283757
rX,200412,108253287.0,306872351.0,2898.366060961313,68073398.3609884,35.27632471522337,0.22182968957339658
rX,200501,88774025.0,304163486.0,2759.7984820736424,66560232.54542564,29.18628602251093,0.2188304501001992
rX,200502,77957925.0,250789720.0,2460.1712763081196,55165436.2981038,31.084976290096737,0.21996689616346238
rX,200503,81072088.0,235108444.0,2574.1807901497186,51416213.144165054,34.48284826384202,0.21869147815109974
rX,200504,90557708.0,240769860.0,2592.044385965756,53256026.531052664,37.61172930864353,0.22119058644239217
rX,200505,95002541.0,234861469.0,2340.811078717792,51727610.15565868,40.450458478568066,0.2202473244159887
rX,200506,117761003.0,266342329.0,2518.1516291898065,59124827.39742398,44.214152306222424,0.22198809937350958
rX,200507,100279901.0,203378280.0,2038.0455764634562,45172479.58675256,49.307084807679566,0.22211063829801572
rX,200508,133517172.0,246114083.0,2559.0208831256564,54449014.43295655,54.25011456983548,0.22123485892904612
rX,200509,122494745.0,225355194.0,2184.4680614411704,49946721.260082565,54.3562998596784,0.2216355450856951
rX,200510,127893033.0,236187848.0,2292.066372006656,51808668.6764276,54.148862476616486,0.21935365902663884
rX,200511,86868350.0,150899205.0,1591.4437274820025,33144740.093103424,57.56713562539974,0.2196482088365106
rX,200512,85199234.0,137611317.0,1638.8856269236546,30318619.2890353,61.91295589446324,0.22032068255720058
rX,200601,124550520.0,185141505.0,1935.9161716819438,41005829.69367039,67.2731487194079,0.22148372237586808
rX,200602,114081434.0,168169601.0,1745.6713496822922,36442326.33872553,67.83713187260282,0.2166998442169434
rX,200603,131396066.0,183253270.0,1551.3102639626718,39398296.48919226,71.70189432363199,0.2149936887303144
rX,200604,143384277.0,191638579.0,1163.591658809919,41069353.87680594,74.82015247044804,0.21430629516829144
rX,200605,123475512.0,164003486.0,1051.8803810096667,34516230.961139835,75.28834600503552,0.2104603493680606
rX,200606,137426597.0,166223593.0,1290.7086731000054,35351626.80012415,82.67574687788152,0.2126751453394715
rX,200607,124569108.0,146256358.0,1036.5215695083575,30961601.448180888,85.17175574685102,0.21169405468294847
rX,200608,129468890.0,146175710.0,1104.1759117455972,30793975.803275812,88.57072765372578,0.21066410967510138
rX,200609,85148004.0,92994727.0,778.4806350363194,19288943.08976326,91.56218502582409,0.2074197506893403
rX,200610,101739883.0,114131381.0,1254.5306784001987,23250577.727937624,89.1427774802795,0.2037176587562506
rX,200611,87649591.0,93524759.0,1024.7071503775428,18989271.886148527,93.71806133175922,0.2030400515242015
rX,200612,65533646.0,71687672.0,898.1413229588328,14468356.492066894,91.4155030728296,0.20182488966955006
rX,200701,44632552.0,47142934.0,407.86843331866595,9428371.859342702,94.67495595416273,0.1999954406601571
rX,200702,34116930.0,34559028.0,270.4306822494456,7026328.098792035,98.72074527096075,0.20331382291168706
rX,200703,7881512.0,9081163.0,103.341954455743,1874271.3975961185,86.78967660860178,0.20639111946301575
rX,200704,12141980.0,14639549.0,141.01337667013746,3040536.962367895,82.93957689543578,0.20769334918499846
rX,200705,23319477.0,27770565.0,239.43729725007495,5742917.384952847,83.97192134909751,0.20679872321477244
rX,200706,12576149.0,17078382.0,112.5093606556605,3386617.8249849053,73.63782470728198,0.1982985170951736
rX,200707,5788139.0,7231481.0,47.53016070836945,1412077.586863882,80.04085193613867,0.19526810439851558
rX,200708,11986326.0,16976474.0,107.44631416399876,3263956.995859968,70.60550971892043,0.19226354046546815
rX,200709,18470734.0,23749262.0,189.5431936367558,4580039.636603139,77.77392830143522,0.19284976672551507
rX,200710,8165635.0,9403076.0,77.73548068441,1821023.4303676202,86.84004042932334,0.19366252387703983
rX,200904,526.0,492412.0,2.431732906432238,102637.166823836,0.1068211172757772,0.20843758239814628
rX,200905,388.0,93940.0,1.5050370190557107,24082.041963980002,0.4130295933574622,0.256355567
rX,200906,1144.0,276958.0,2.1106869453383355,68028.471934694,0.4130590197791723,0.24562739453164018
rX,201506,4411.0,994698.0,7.072621276622111,244138.74975232803,0.44345117814653295,0.2454400730194773
rX,201507,22632.0,2017456.0,10.948936056520546,495464.9814979159,1.1218088523368044,0.2455889900438552
rX,201508,21528.0,2793936.0,13.433093840904512,639421.4147448281,0.7705258817667978,0.22886043729878858
rZ,201307,2201.0,462464.0,10.277842633667989,108325.92697284801,0.4759289371713257,0.23423645294087325
rZ,201308,30511.0,1806588.0,22.996902525263277,439959.09887373506,1.6888742757064696,0.24353040033130688
rZ,201310,1364.0,330437.0,3.0935052315658913,56528.88304514,0.4127867036681727,0.1710731033302566
rZ,201311,190.0,193248.0,0.6247739304856795,34415.711982431996,0.09831925815532373,0.178090909
rZ,201401,9353.0,2098234.0,15.976138125862631,424510.57433905604,0.4457558117922024,0.20231803237344168
rZ,201402,29473.0,2898048.0,50.58759213455808,602245.406766783,1.0169948875933041,0.20781070802373977
rZ,201403,22898.0,1740909.0,21.911550747163563,345177.067959531,1.3152898859159208,0.1982740441686102
rZ,201404,31067.0,2292493.0,25.570039694282254,452024.435889676,1.355162262218467,0.19717592851523472
rZ,201405,65991.0,3869967.0,42.314280320370706,795616.533669872,1.7052083389858363,0.2055874206859831
rZ,201406,39739.0,3253402.0,38.125567460982005,581250.8201394741,1.2214598749247711,0.17865939104342904
rZ,201407,170221.0,8464363.0,66.67691364720017,1748820.9067949483,2.011031426700391,0.20660986618779797
rZ,201408,291555.0,10206939.0,70.06037231152035,2036002.2854967494,2.856439134200763,0.19947236732743767
rZ,201409,139462.0,5802243.0,45.677703326869576,1234969.880716541,2.4035877159919017,0.21284352977228652
rZ,201410,427853.0,14854627.0,109.49866682535793,2952481.192356393,2.880267542227752,0.1987583526908076
rZ,201411,649524.0,17457455.0,101.09664866671574,3478295.8545346474,3.7206110512672095,0.19924415411837793
rZ,201412,3345005.0,69624970.0,357.655579048308,13786406.339596637,4.804318048539195,0.1980095120988438
rZ,201501,4282463.0,69893544.0,334.24480075596625,13559311.781061258,6.127122413480707,0.1939994884371761
rZ,201502,5330807.0,77860340.0,278.6373636256411,15335727.36120028,6.846626921999056,0.19696455681031294
rZ,201503,5646934.0,82370417.0,294.2918252662991,15436557.521529496,6.855536496798359,0.18740414439724756
rZ,201504,8428235.0,103277113.0,389.5901806325797,19333663.28115033,8.160796477724935,0.18720181770718483
rZ,201505,15023340.0,150637183.0,827.8617985194653,28788917.836725842,9.973194997944166,0.19111428707961062
rZ,201506,10056713.0,95595264.0,414.67845639276345,17133577.798852712,10.520095430669034,0.1792304041218267
rZ,201507,10023714.0,83552757.0,424.1035650441047,15750289.359394778,11.996868038717142,0.18850711723845065
rZ,201508,11805527.0,89745979.0,460.0058345864979,17523756.254837383,13.154379874779682,0.19525951413196332
rZ,201509,16916599.0,127888613.0,638.9525177419365,24755342.441378564,13.227603774231254,0.19356955917082755
rZ,201510,17519551.0,125997927.0,596.4063711245292,24371276.88264195,13.904634319896388,0.1934260147204005
rZ,201511,18877047.0,135288118.0,649.156933031806,26137650.153140362,13.953218715038965,0.19319989471019444
rZ,201512,25939592.0,196139930.0,805.6980229719305,38270308.58899553,13.225043977531756,0.19511737660452683
rZ,201601,19778724.0,146300256.0,944.5416069052753,28114929.227810923,13.519268209619536,0.19217279584125213
rZ,201602,14370916.0,105523564.0,801.6193370993406,20237175.6938793,13.618679520718235,0.19177873573223228
rZ,201603,8302514.0,59384525.0,485.4616660393575,11503077.620270899,13.980938636791318,0.1937049697757269
rZ,201604,13518440.0,92368410.0,584.4363713662999,17435189.70658769,14.635349899386599,0.18875706214481436
rZ,201605,14663506.0,97383037.0,772.3797390750276,18931711.578866404,15.057556687208265,0.19440461256991198
rZ,201606,20907501.0,118688074.0,1365.7990858952126,22988134.088955574,17.615502801064917,0.193685290477926
rZ,201607,27848831.0,140294115.0,1400.0,27322683.75757842,19.850320164890736,0.19475288580407255
rZ,201608,31582108.0,153033325.0,1600.0,29009340.895413745,20.637405610836726,0.18956224662447702
rZ,201609,35929206.0,157248558.0,1400.0,29926193.39718657,22.8486712100724,0.19031140112068035
rZ,201610,37850221.0,163401375.0,1203.2253869753308,32087697.1038348,23.163955015678418,0.19637348280474873
rZ,201611,48067075.0,192107199.0,1285.4996458854584,36723536.77478674,25.020964987366245,0.19116168975420197
rZ,201612,48881245.0,182400648.0,1209.6415706137088,35318848.65778373,26.79883297344426,0.19363335078603303
rZ,201701,45276802.0,163629160.0,1191.6843003480308,31560723.8166188,27.67037488917012,0.19287958097822416
rZ,201702,42804194.0,148070643.0,1054.0512068032822,28649493.975714967,28.907954428211674,0.19348530806147013
rZ,201703,55588150.0,176361020.0,1482.520165256738,34309590.13613184,31.519521717440735,0.19454179918063436
rZ,201704,51882329.0,155816691.0,1400.0,30527947.044568475,33.29702913534469,0.19592218810864412
rZ,201705,58939164.0,170287679.0,1500.0,32866567.418293007,34.611525828595035,0.1930061388545498
rZ,201706,63002894.0,172959172.0,1600.0,33490256.11046408,36.426454446717635,0.19363099235040326
rZ,201707,60512873.0,154678860.0,1500.0,29546909.666576624,39.12161817070542,0.19102099450808355
rZ,201708,79725326.0,196273996.0,1700.0,36950513.775929965,40.61940329578861,0.18825985371964388
rZ,201709,68213794.0,164243781.0,1400.0,31126073.405110165,41.53204071696328,0.1895114275596844
rZ,201710,68287303.0,159790390.0,1500.0,30680012.1656792,42.73555061728055,0.19200161014488545
rZ,201711,80179786.0,175029028.0,1527.9920691251598,33737283.55610807,45.80942196628093,0.19275250477942477
rZ,201712,59443404.0,126408537.0,938.3192454556909,24401977.387841698,47.02483345725297,0.19304058069940086
rZ,201801,71883310.0,148202945.0,1176.1250275640962,28706914.614170462,48.503293912276845,0.19370002812137413
rZ,201802,81262328.0,169298290.0,1195.6885563656883,32186987.669054754,47.99949721878466,0.19011998094638022
rZ,201803,90593434.0,178090907.0,1434.1508291715325,33897782.87688963,50.86920805002133,0.19033977336579924
rZ,201804,76039514.0,143896665.0,1230.611856196741,27295109.598594896,52.843138511931464,0.18968549131138582
rZ,201805,79311814.0,145105666.0,1245.3363471826378,27917057.799163423,54.657971798289395,0.19239123163642297
rZ,201806,94079599.0,167303221.0,1468.862767495603,32134300.453048438,56.232987289587214,0.1920722163086653
rZ,201807,92283889.0,164556259.0,1254.3539328494858,30835525.74847497,56.08044905785079,0.1873859185658503
rZ,201808,97323114.0,168975572.0,1176.5906400784875,32056063.334822986,57.5959665933251,0.18970826939898144
rZ,201809,84408905.0,143852057.0,879.4316039234643,27110838.546855904,58.677579424533356,0.18846333595949832
rZ,201810,97603733.0,162004615.0,1122.026814606675,29859212.872320622,60.24750159123553,0.18431087825689793
rZ,201811,107462920.0,172401743.0,1373.451082391991,32190690.076175272,62.33285008029183,0.18671905234841665
rZ,201812,91633269.0,142758205.0,990.4352579651409,27388236.96285488,64.18774248387335,0.1918505277007012
rZ,201901,121126824.0,181553995.0,1379.532984708408,33855832.74490267,66.71669439166018,0.18647803781405456
rZ,201902,103747165.0,152007174.0,1175.575847734748,28242732.870597642,68.25149252495149,0.18579868388710155
rZ,201903,108399868.0,152976431.0,1185.3972936987207,28947697.066892754,70.86050268750223,0.18922978446851563
rZ,201904,121150123.0,166129419.0,1295.3333177778757,31255147.93566452,72.9251469903714,0.18813734571397328
rZ,201905,156252968.0,206617630.0,1741.284536742298,39413549.47898665,75.62421851417035,0.19075598475786723
rZ,201906,124762480.0,160012135.0,1711.7146544900952,29787340.912336446,77.97063641454443,0.1861567618751943
rZ,201907,167193170.0,209769451.0,1871.1458101735216,39179173.35759833,79.70329769323752,0.18677254085771683
rZ,201908,152216167.0,186298979.0,1701.3528469871726,35068455.33620867,81.70531465982968,0.18823750685294238
rZ,201909,141235526.0,166467903.0,1676.145381976664,31538590.980353877,84.84249723503756,0.18945748947383495
rZ,201910,160887219.0,189077317.0,1696.355078059808,35457027.906774074,85.09070339727742,0.18752660800012344
rZ,201911,117612470.0,137289511.0,1348.3807460517273,25710360.620496333,85.6674840949794,0.18727112095618384
rZ,201912,93273988.0,103960300.0,1204.4245943856376,19732346.19670222,89.72077610395507,0.1898065530467132
rZ,202001,115832569.0,129804946.0,1223.8372587001768,24388808.75989227,89.23586702158484,0.18788813147298924
rZ,202002,108829730.0,119323549.0,839.7002480219992,22424853.01689649,91.20557585829097,0.18793317165663997
rZ,202003,123714364.0,133382214.0,1074.9693193680682,25078731.51267896,92.7517697374554,0.18802155670229734
rZ,202004,35553378.0,38491209.0,326.1219271208562,7272878.572983542,92.36752734890712,0.1889490811521026
