zone,year_month,datestring
611,201501,3
611,201503,3
611,201504,17
611,201505,19
611,201506,25
611,201507,33
611,201508,21
611,201509,44
611,201510,58
611,201511,63
611,201512,134
611,201601,118
611,201602,119
611,201603,28
611,201604,93
611,201605,77
611,201606,144
611,201607,110
611,201608,139
611,201609,101
611,201610,125
611,201611,151
611,201612,140
611,201701,129
611,201702,126
611,201703,204
611,201704,124
611,201705,181
611,201706,203
611,201707,172
611,201708,244
611,201709,165
611,201710,142
611,201711,160
611,201712,126
611,201801,128
611,201802,153
611,201803,166
611,201804,113
611,201805,122
611,201806,157
611,201807,185
611,201808,149
611,201809,126
611,201810,188
611,201811,198
611,201812,100
611,201901,192
611,201902,165
611,201903,128
611,201904,179
611,201905,195
611,201906,154
611,201907,216
611,201908,191
611,201909,162
611,201910,178
611,201911,156
611,201912,55
611,202001,123
611,202002,151
611,202003,140
611,202004,21
613,201411,2
613,201412,13
613,201501,21
613,201502,24
613,201503,71
613,201504,115
613,201505,130
613,201506,117
613,201507,81
613,201508,48
613,201509,102
613,201510,121
613,201511,135
613,201512,225
613,201601,187
613,201602,82
613,201603,103
613,201604,118
613,201605,108
613,201606,114
613,201607,156
613,201608,248
613,201609,202
613,201610,133
613,201611,284
613,201612,219
613,201701,213
613,201702,163
613,201703,218
613,201704,234
613,201705,257
613,201706,273
613,201707,126
613,201708,258
613,201709,225
613,201710,221
613,201711,231
613,201712,120
613,201801,173
613,201802,248
613,201803,226
613,201804,206
613,201805,190
613,201806,204
613,201807,204
613,201808,182
613,201809,175
613,201810,253
613,201811,224
613,201812,126
613,201901,232
613,201902,213
613,201903,190
613,201904,167
613,201905,243
613,201906,242
613,201907,287
613,201908,268
613,201909,144
613,201910,264
613,201911,206
613,201912,97
613,202001,198
613,202002,117
613,202003,176
613,202004,70
615,201407,1
615,201408,2
615,201410,9
615,201411,6
615,201412,31
615,201501,60
615,201502,99
615,201503,110
615,201504,129
615,201505,204
615,201506,175
615,201507,91
615,201508,99
615,201509,195
615,201510,151
615,201511,185
615,201512,265
615,201601,189
615,201602,186
615,201603,62
615,201604,133
615,201605,83
615,201607,4
615,201608,64
615,201609,162
615,201610,121
615,201611,137
615,201612,103
615,201701,109
615,201702,110
615,201703,24
615,201704,13
615,201705,25
615,201707,126
615,201708,166
615,201709,146
615,201710,149
615,201711,101
615,201712,78
615,201801,105
615,201802,153
615,201803,178
615,201804,100
615,201805,60
615,201806,110
615,201807,192
615,201808,217
615,201809,181
615,201810,223
615,201811,184
615,201812,171
615,201901,235
615,201902,202
615,201903,220
615,201904,209
615,201905,205
615,201906,159
615,201907,232
615,201908,167
615,201909,178
615,201910,191
615,201911,127
615,201912,119
615,202001,131
615,202002,117
615,202003,148
615,202004,47
617,201404,5
617,201406,5
617,201407,2
617,201408,7
617,201410,19
617,201411,15
617,201412,68
617,201501,70
617,201502,94
617,201503,148
617,201504,140
617,201505,233
617,201506,194
617,201507,168
617,201508,178
617,201509,217
617,201510,188
617,201511,188
617,201512,260
617,201601,236
617,201602,203
617,201603,113
617,201604,140
617,201605,176
617,201606,201
617,201607,297
617,201608,330
617,201609,321
617,201610,307
617,201611,389
617,201612,335
617,201701,259
617,201702,323
617,201703,255
617,201704,327
617,201705,263
617,201706,339
617,201707,279
617,201708,360
617,201709,254
617,201710,213
617,201711,319
617,201712,254
617,201801,303
617,201802,261
617,201803,273
617,201804,261
617,201805,270
617,201806,315
617,201807,251
617,201808,270
617,201809,220
617,201810,315
617,201811,148
617,201812,199
617,201901,260
617,201902,248
617,201903,295
617,201904,304
617,201905,388
617,201906,270
617,201907,375
617,201908,318
617,201909,336
617,201910,282
617,201911,262
617,201912,195
617,202001,186
617,202002,183
617,202003,152
617,202004,39
621,201402,1
621,201403,3
621,201404,5
621,201405,5
621,201406,15
621,201407,9
621,201408,14
621,201409,6
621,201410,32
621,201411,24
621,201412,153
621,201501,170
621,201502,154
621,201503,177
621,201504,193
621,201505,263
621,201506,213
621,201507,157
621,201508,177
621,201509,204
621,201510,181
621,201511,233
621,201512,309
621,201601,230
621,201602,141
621,201603,41
621,201604,191
621,201605,171
621,201606,273
621,201607,308
621,201608,363
621,201609,291
621,201610,294
621,201611,348
621,201612,335
621,201701,195
621,201702,198
621,201703,376
621,201704,286
621,201705,361
621,201706,228
621,201707,276
621,201708,364
621,201709,306
621,201710,304
621,201711,346
621,201712,203
621,201801,304
621,201802,316
621,201803,351
621,201804,292
621,201805,320
621,201806,309
621,201807,344
621,201808,362
621,201809,289
621,201810,275
621,201811,358
621,201812,288
621,201901,357
621,201902,273
621,201903,262
621,201904,293
621,201905,374
621,201906,355
621,201907,426
621,201908,327
621,201909,309
621,201910,338
621,201911,256
621,201912,221
621,202001,217
621,202002,236
621,202003,189
621,202004,63
623,201401,2
623,201402,3
623,201403,7
623,201404,1
623,201405,11
623,201406,14
623,201407,24
623,201408,20
623,201409,16
623,201410,26
623,201411,52
623,201412,157
623,201501,164
623,201502,117
623,201503,146
623,201504,213
623,201505,249
623,201506,184
623,201507,160
623,201508,168
623,201509,203
623,201510,246
623,201511,216
623,201512,313
623,201601,200
623,201602,141
623,201603,98
623,201604,134
623,201605,205
623,201606,248
623,201607,333
623,201608,174
623,201609,291
623,201610,266
623,201611,369
623,201612,333
623,201701,359
623,201702,248
623,201703,357
623,201704,287
623,201705,305
623,201706,291
623,201707,286
623,201708,285
623,201709,280
623,201710,196
623,201711,325
623,201712,248
623,201801,263
623,201802,306
623,201803,327
623,201804,270
623,201805,289
623,201806,343
623,201807,305
623,201808,319
623,201809,254
623,201810,315
623,201811,390
623,201812,284
623,201901,212
623,201902,223
623,201903,266
623,201904,329
623,201905,358
623,201906,322
623,201907,433
623,201908,374
623,201909,334
623,201910,336
623,201911,220
623,201912,237
623,202001,237
623,202002,200
623,202003,216
623,202004,57
625,201310,3
625,201311,1
625,201401,3
625,201402,9
625,201403,7
625,201404,9
625,201405,11
625,201406,7
625,201407,25
625,201408,29
625,201409,29
625,201410,28
625,201411,32
625,201412,150
625,201501,120
625,201502,149
625,201503,135
625,201504,124
625,201505,283
625,201506,108
625,201507,137
625,201508,164
625,201509,221
625,201510,213
625,201511,257
625,201512,317
625,201601,251
625,201602,149
625,201603,94
625,201604,182
625,201605,156
625,201606,218
625,201607,234
625,201608,260
625,201609,240
625,201610,297
625,201611,225
625,201612,325
625,201701,294
625,201702,274
625,201703,254
625,201704,175
625,201705,249
625,201706,337
625,201707,277
625,201708,276
625,201709,235
625,201710,259
625,201711,255
625,201712,226
625,201801,257
625,201802,277
625,201803,252
625,201804,231
625,201805,207
625,201806,296
625,201807,260
625,201808,263
625,201809,217
625,201810,88
625,201811,268
625,201812,268
625,201901,333
625,201902,201
625,201903,186
625,201904,229
625,201905,300
625,201906,158
625,201907,220
625,201908,270
625,201909,241
625,201910,351
625,201911,168
625,201912,139
625,202001,255
625,202002,237
625,202003,270
625,202004,69
627,201311,1
627,201401,12
627,201402,16
627,201403,5
627,201404,10
627,201405,15
627,201407,29
627,201408,34
627,201409,15
627,201410,36
627,201411,51
627,201412,187
627,201501,152
627,201502,188
627,201503,122
627,201504,172
627,201505,236
627,201506,11
627,201507,65
627,201508,148
627,201509,208
627,201510,185
627,201511,188
627,201512,286
627,201601,196
627,201602,136
627,201603,133
627,201604,72
627,201605,132
627,201606,232
627,201607,260
627,201608,215
627,201609,236
627,201610,231
627,201611,255
627,201612,240
627,201701,255
627,201702,168
627,201703,316
627,201704,302
627,201705,272
627,201706,260
627,201707,200
627,201708,286
627,201709,252
627,201710,268
627,201711,289
627,201712,203
627,201801,189
627,201802,211
627,201803,269
627,201804,207
627,201805,236
627,201806,260
627,201807,160
627,201808,193
627,201809,181
627,201810,187
627,201811,215
627,201812,223
627,201901,286
627,201902,240
627,201903,235
627,201904,236
627,201905,362
627,201906,216
627,201907,265
627,201908,252
627,201909,264
627,201910,231
627,201911,142
627,201912,149
627,202001,156
627,202002,144
627,202003,238
627,202004,78
631,200106,42
631,200107,37
631,200108,116
631,200109,131
631,200110,79
631,200111,54
631,200112,42
631,200201,71
631,200202,70
631,200203,16
631,200204,27
631,200205,42
631,200206,27
631,200207,49
631,200208,55
631,200209,60
631,200210,42
631,201307,6
631,201308,25
631,201310,1
631,201401,5
631,201402,5
631,201403,2
631,201404,1
631,201405,7
631,201407,14
631,201408,19
631,201409,6
631,201410,20
631,201411,29
631,201412,87
631,201501,67
631,201502,78
631,201503,25
631,201504,60
631,201505,92
631,201506,36
631,201507,62
631,201508,48
631,201509,71
631,201510,117
631,201511,100
631,201512,210
631,201601,109
631,201602,85
631,201603,32
631,201604,24
631,201605,65
631,201606,8
631,201607,1
631,201610,188
631,201611,103
631,201612,141
631,201701,148
631,201702,150
631,201703,122
631,201704,114
631,201705,119
631,201706,138
631,201707,81
631,201708,65
631,201709,70
631,201710,116
631,201711,49
631,201712,47
631,201801,35
631,201802,67
631,201803,41
631,201804,6
631,201805,25
631,201806,5
631,201807,35
631,201808,51
631,201809,46
631,201810,24
631,201811,40
631,201812,38
631,201908,11
631,201910,36
631,201911,40
633,200106,79
633,200107,75
633,200108,190
633,200109,227
633,200110,169
633,200111,226
633,200112,150
633,200201,140
633,200202,141
633,200203,42
633,200204,87
633,200205,95
633,200206,88
633,200207,123
633,200208,145
633,200209,131
633,200210,115
633,200211,34
633,200904,6
633,200905,1
633,200906,4
633,201506,14
633,201507,28
633,201508,41
635,200106,104
635,200107,92
635,200108,224
635,200109,301
635,200110,336
635,200111,339
635,200112,206
635,200201,206
635,200202,163
635,200203,163
635,200204,100
635,200205,204
635,200206,191
635,200207,165
635,200208,148
635,200209,162
635,200210,160
635,200211,154
635,200212,94
635,200301,7
635,200702,7
635,200703,84
635,200704,191
635,200705,362
635,200706,209
635,200707,88
635,200708,200
635,200709,280
635,200710,112
637,200106,83
637,200107,64
637,200108,152
637,200109,278
637,200110,284
637,200111,271
637,200112,202
637,200201,250
637,200202,194
637,200203,165
637,200204,105
637,200205,190
637,200206,189
637,200207,149
637,200208,171
637,200209,171
637,200210,158
637,200211,137
637,200212,134
637,200301,90
637,200302,8
641,200106,117
641,200107,98
641,200108,172
641,200109,317
641,200110,341
641,200111,404
641,200112,329
641,200201,400
641,200202,272
641,200203,358
641,200204,379
641,200205,332
641,200206,328
641,200207,337
641,200208,253
641,200209,203
641,200210,205
641,200211,165
641,200212,136
641,200301,85
641,200302,56
641,200303,18
641,200304,17
641,200505,27
641,200506,299
641,200507,110
641,200508,121
641,200509,331
641,200510,288
641,200511,87
641,200512,74
641,200601,31
643,200106,86
643,200107,64
643,200108,47
643,200109,162
643,200110,365
643,200111,399
643,200112,340
643,200201,409
643,200202,294
643,200203,388
643,200204,431
643,200205,422
643,200206,373
643,200207,414
643,200208,343
643,200209,259
643,200210,219
643,200211,204
643,200212,185
643,200301,134
643,200302,110
643,200303,82
643,200304,82
643,200305,44
643,200306,41
643,200307,15
643,200308,12
643,200309,18
643,200407,52
643,200408,10
643,200410,33
643,200411,82
643,200412,65
643,200501,46
643,200502,125
643,200503,144
643,200504,94
643,200505,65
643,200506,136
643,200507,46
643,200508,112
643,200509,36
645,200106,35
645,200107,28
645,200108,28
645,200109,46
645,200110,174
645,200111,101
645,200112,163
645,200201,144
645,200202,148
645,200203,170
645,200204,181
645,200205,188
645,200206,241
645,200207,264
645,200208,188
645,200209,260
645,200210,236
645,200211,253
645,200212,278
645,200301,258
645,200302,266
645,200303,211
645,200304,229
645,200305,221
645,200306,183
645,200307,173
645,200308,169
645,200309,141
645,200310,109
645,200311,76
645,200312,134
645,200401,40
645,200402,46
645,200403,10
645,200405,7
645,200406,28
645,200407,41
645,200408,31
645,200409,193
645,200410,194
645,200411,274
645,200412,259
645,200501,107
645,200502,108
645,200503,144
645,200504,101
645,200505,87
645,200506,10
647,200106,12
647,200107,13
647,200108,11
647,200109,5
647,200110,7
647,200111,8
647,200112,13
647,200201,2
647,200203,9
647,200204,24
647,200205,83
647,200206,83
647,200207,102
647,200208,120
647,200209,152
647,200210,123
647,200211,251
647,200212,258
647,200301,343
647,200302,339
647,200303,290
647,200304,325
647,200305,368
647,200306,269
647,200307,254
647,200308,314
647,200309,268
647,200310,172
647,200311,114
647,200312,97
647,200401,80
647,200402,69
647,200403,82
647,200404,40
647,200405,62
647,200406,57
647,200408,2
647,200409,3
647,200410,2
647,200411,1
647,200502,42
647,200503,88
651,200111,1
651,200112,1
651,200204,2
651,200205,10
651,200206,12
651,200207,25
651,200208,14
651,200209,16
651,200210,65
651,200211,138
651,200212,221
651,200301,207
651,200302,296
651,200303,293
651,200304,345
651,200305,396
651,200306,344
651,200307,315
651,200308,333
651,200309,388
651,200310,302
651,200311,319
651,200312,391
651,200401,325
651,200402,246
651,200403,121
651,200404,131
651,200405,186
651,200406,127
651,200407,137
651,200408,109
651,200409,80
651,200410,99
651,200411,99
651,200412,77
651,200501,8
653,200205,7
653,200206,7
653,200207,8
653,200208,2
653,200209,4
653,200210,17
653,200211,18
653,200212,64
653,200301,127
653,200302,136
653,200303,111
653,200304,282
653,200305,401
653,200306,395
653,200307,321
653,200308,345
653,200309,381
653,200310,459
653,200311,457
653,200312,398
653,200401,354
653,200402,372
653,200403,421
653,200404,388
653,200405,356
653,200406,364
653,200407,330
653,200408,228
653,200409,137
653,200410,124
653,200411,108
653,200412,97
653,200501,63
655,200206,1
655,200207,2
655,200211,8
655,200212,7
655,200301,12
655,200302,17
655,200303,17
655,200304,89
655,200305,194
655,200306,187
655,200307,242
655,200308,386
655,200309,317
655,200310,361
655,200311,332
655,200312,381
655,200401,366
655,200402,382
655,200403,448
655,200404,459
655,200405,435
655,200406,423
655,200407,387
655,200408,459
655,200409,399
655,200410,341
655,200411,299
655,200412,168
655,200501,95
655,200502,36
661,200302,7
661,200303,8
661,200304,9
661,200305,4
661,200306,35
661,200307,85
661,200308,226
661,200309,179
661,200310,278
661,200311,369
661,200312,292
661,200401,320
661,200402,351
661,200403,424
661,200404,409
661,200405,391
661,200406,381
661,200407,341
661,200408,421
661,200409,363
661,200410,350
661,200411,349
661,200412,362
661,200501,202
661,200502,109
661,200503,88
661,200504,58
661,200505,68
661,200506,81
661,200507,53
661,200508,70
661,200509,29
663,200305,1
663,200306,9
663,200307,11
663,200308,9
663,200309,38
663,200310,154
663,200311,202
663,200312,228
663,200401,346
663,200402,247
663,200403,330
663,200404,334
663,200405,406
663,200406,367
663,200407,346
663,200408,433
663,200409,347
663,200410,360
663,200411,418
663,200412,433
663,200501,404
663,200502,325
663,200503,317
663,200504,340
663,200505,275
663,200506,341
663,200507,233
663,200508,262
663,200509,218
663,200510,129
663,200511,38
663,200512,17
665,200203,30
665,200204,83
665,200205,79
665,200206,32
665,200208,10
665,200209,3
665,200301,16
665,200307,4
665,200308,7
665,200309,14
665,200310,11
665,200311,19
665,200312,103
665,200401,157
665,200402,157
665,200403,267
665,200404,284
665,200405,390
665,200406,317
665,200407,285
665,200408,381
665,200409,337
665,200410,274
665,200411,382
665,200412,349
665,200501,392
665,200502,351
665,200503,321
665,200504,369
665,200505,351
665,200506,382
665,200507,290
665,200508,423
665,200509,349
665,200510,384
665,200511,238
665,200512,264
665,200601,362
665,200602,267
665,200603,257
665,200604,220
665,200605,159
665,200606,240
665,200607,245
665,200608,221
665,200609,126
665,200610,68
667,200204,8
671,200308,2
671,200309,2
671,200310,1
671,200311,13
671,200312,10
671,200401,4
671,200402,47
671,200403,82
671,200404,147
671,200405,189
671,200406,208
671,200407,210
671,200408,296
671,200409,351
671,200410,220
671,200411,276
671,200412,356
671,200501,393
671,200502,334
671,200503,356
671,200504,346
671,200505,368
671,200506,373
671,200507,325
671,200508,323
671,200509,327
671,200510,368
671,200511,307
671,200512,272
671,200601,418
671,200602,344
671,200603,363
671,200604,395
671,200605,268
671,200606,309
671,200607,221
671,200608,223
671,200609,135
671,200610,102
671,200611,117
671,200612,4
673,200401,2
673,200402,9
673,200403,4
673,200404,5
673,200406,33
673,200407,104
673,200408,159
673,200409,175
673,200410,117
673,200411,218
673,200412,333
673,200501,413
673,200502,348
673,200503,292
673,200504,357
673,200505,356
673,200506,357
673,200507,315
673,200508,308
673,200509,303
673,200510,373
673,200511,280
673,200512,244
673,200601,435
673,200602,282
673,200603,324
673,200604,357
673,200605,291
673,200606,299
673,200607,229
673,200608,248
673,200609,185
673,200610,241
673,200611,236
673,200612,244
673,200701,153
673,200702,146
675,200406,9
675,200407,13
675,200409,6
675,200410,21
675,200411,85
675,200412,243
675,200501,455
675,200502,332
675,200503,258
675,200504,341
675,200505,322
675,200506,251
675,200507,309
675,200508,406
675,200509,295
675,200510,364
675,200511,246
675,200512,219
675,200601,144
675,200602,362
675,200603,377
675,200604,424
675,200605,401
675,200606,370
675,200607,387
675,200608,380
675,200609,242
675,200610,338
675,200611,234
675,200612,151
675,200701,92
675,200702,72
677,200407,2
677,200410,9
677,200411,49
677,200412,245
677,200501,358
677,200502,319
677,200503,281
677,200504,303
677,200505,308
677,200506,362
677,200507,284
677,200508,347
677,200509,270
677,200510,347
677,200511,212
677,200512,194
677,200601,331
677,200602,302
677,200603,381
677,200604,367
677,200605,389
677,200606,312
677,200607,277
677,200608,295
677,200609,185
677,200610,326
677,200611,288
677,200612,243
677,200701,154
677,200702,67
677,200703,27
P67,200711,2
P67,200801,14
P67,200808,14
P67,200809,51
P67,200810,54
P67,200811,18
P67,200812,37
P67,200901,59
P67,200902,73
P67,200903,78
P67,200904,10
P67,200905,15
P67,200906,29
P67,200907,82
P67,200908,27
P67,200909,52
P67,200910,103
P67,200911,238
P67,200912,195
P67,201001,205
P67,201002,283
P67,201003,337
P67,201004,41
P67,201005,352
P67,201006,352
P67,201007,327
P67,201008,310
P67,201009,331
P67,201010,290
P67,201011,244
P67,201012,317
P67,201101,331
P67,201102,266
P67,201103,366
P67,201104,282
P67,201105,456
P67,201106,483
P67,201107,514
P67,201108,466
P67,201109,501
P67,201110,421
P67,201111,452
P67,201112,518
P67,201201,395
P67,201202,427
P67,201203,346
P67,201204,409
P67,201205,442
P67,201206,505
P67,201207,519
P67,201208,462
P67,201209,412
P67,201210,499
P67,201211,371
P67,201212,345
P67,201301,506
P67,201302,458
P67,201303,453
P67,201304,461
P67,201305,438
P67,201306,483
P67,201307,511
P67,201308,457
P67,201309,431
P67,201310,450
P67,201311,419
P67,201312,450
P67,201401,424
P67,201402,413
P67,201403,421
P67,201404,498
P67,201405,507
P67,201406,419
P67,201407,395
P67,201408,372
P67,201409,351
P67,201410,374
P67,201411,361
P67,201412,379
P67,201501,359
P67,201502,352
P67,201503,286
P67,201504,330
P67,201505,296
P67,201506,309
P67,201507,272
P67,201508,277
P67,201509,315
P67,201510,204
P67,201511,159
P67,201512,226
P67,201601,95
P67,201602,149
P67,201603,196
P67,201604,176
P67,201605,193
P67,201606,35
P67,201803,53
P67,201804,119
P67,201805,138
P67,201807,92
P67,201808,175
P67,201809,142
P67,201810,172
P67,201811,156
P67,201812,131
P67,201901,142
P67,201902,167
P67,201903,202
P67,201904,176
P67,201905,197
P67,201906,143
P67,201907,121
P67,201908,6
P67,202001,60
P67,202002,109
P67,202003,156
P67,202004,51
P71,200710,3
P71,200711,14
P71,200801,11
P71,200802,1
P71,200803,20
P71,200804,28
P71,200805,22
P71,200806,15
P71,200807,1
P71,200808,26
P71,200809,117
P71,200810,86
P71,200811,43
P71,200812,113
